,NB Score,SGD Score,Tree Score,,NB Average Score,SGD Average Score,Tree Average Score
0,0.333333333,0.444444444,0.333333333,,0.388235294,0.525383987,0.382818627
1,0.444444444,0.5,0.333333333,,,,
2,0.555555556,0.555555556,0.555555556,,,,
3,0.333333333,0.388888889,0.277777778,,,,
4,0.222222222,0.333333333,0.166666667,,,,
5,0.277777778,0.5,0.222222222,,,,
6,0.444444444,0.555555556,0.5,,,,
7,0.388888889,0.333333333,0.277777778,,,,
8,0.277777778,0.388888889,0.277777778,,,,
9,0.555555556,0.611111111,0.555555556,,,,
10,0.166666667,0.277777778,0.222222222,,,,
11,0.222222222,0.388888889,0.277777778,,,,
12,0.333333333,0.333333333,0.277777778,,,,
13,0.388888889,0.555555556,0.388888889,,,,
14,0.166666667,0.5,0.222222222,,,,
15,0.388888889,0.5,0.388888889,,,,
16,0.277777778,0.388888889,0.222222222,,,,
17,0.333333333,0.555555556,0.222222222,,,,
18,0.555555556,0.555555556,0.5,,,,
19,0.444444444,0.444444444,0.444444444,,,,
20,0.333333333,0.5,0.388888889,,,,
21,0.222222222,0.5,0.333333333,,,,
22,0.555555556,0.555555556,0.5,,,,
23,0.388888889,0.444444444,0.388888889,,,,
24,0.388888889,0.888888889,0.5,,,,
25,0.222222222,0.222222222,0.222222222,,,,
26,0.277777778,0.611111111,0.333333333,,,,
27,0.388888889,0.5,0.388888889,,,,
28,0.222222222,0.277777778,0.166666667,,,,
29,0.222222222,0.333333333,0.166666667,,,,
30,0.444444444,0.444444444,0.444444444,,,,
31,0.277777778,0.555555556,0.388888889,,,,
32,0.444444444,0.5,0.444444444,,,,
33,0.555555556,0.555555556,0.444444444,,,,
34,0.222222222,0.388888889,0.222222222,,,,
35,0.444444444,0.555555556,0.388888889,,,,
36,0.388888889,0.555555556,0.333333333,,,,
37,0.5,0.611111111,0.388888889,,,,
38,0.222222222,0.333333333,0.222222222,,,,
39,0.5,0.666666667,0.555555556,,,,
40,0.444444444,0.555555556,0.388888889,,,,
41,0.555555556,0.611111111,0.555555556,,,,
42,0.611111111,0.611111111,0.555555556,,,,
43,0.333333333,0.5,0.333333333,,,,
44,0.222222222,0.444444444,0.222222222,,,,
45,0.277777778,0.5,0.444444444,,,,
46,0.777777778,0.611111111,0.5,,,,
47,0.555555556,0.722222222,0.611111111,,,,
48,0.388888889,0.388888889,0.388888889,,,,
49,0.444444444,0.5,0.5,,,,
50,0.5,0.666666667,0.666666667,,,,
51,0.166666667,0.5,0.333333333,,,,
52,0.555555556,0.611111111,0.555555556,,,,
53,0.277777778,0.555555556,0.5,,,,
54,0.388888889,0.611111111,0.388888889,,,,
55,0.444444444,0.388888889,0.388888889,,,,
56,0.333333333,0.333333333,0.277777778,,,,
57,0.5,0.666666667,0.5,,,,
58,0.277777778,0.444444444,0.333333333,,,,
59,0.222222222,0.444444444,0.166666667,,,,
60,0.444444444,0.666666667,0.444444444,,,,
61,0.388888889,0.444444444,0.277777778,,,,
62,0.333333333,0.333333333,0.277777778,,,,
63,0.555555556,0.722222222,0.555555556,,,,
64,0.388888889,0.388888889,0.388888889,,,,
65,0.222222222,0.444444444,0.222222222,,,,
66,0.333333333,0.555555556,0.388888889,,,,
67,0.333333333,0.444444444,0.333333333,,,,
68,0.388888889,0.5,0.388888889,,,,
69,0.333333333,0.611111111,0.444444444,,,,
70,0.277777778,0.666666667,0.333333333,,,,
71,0.388888889,0.666666667,0.5,,,,
72,0.166666667,0.444444444,0.166666667,,,,
73,0.5,0.555555556,0.444444444,,,,
74,0.388888889,0.444444444,0.444444444,,,,
75,0.166666667,0.333333333,0.222222222,,,,
76,0.555555556,0.611111111,0.5,,,,
77,0.333333333,0.388888889,0.333333333,,,,
78,0.277777778,0.555555556,0.277777778,,,,
79,0.611111111,0.555555556,0.555555556,,,,
80,0.388888889,0.444444444,0.277777778,,,,
81,0.277777778,0.555555556,0.277777778,,,,
82,0.388888889,0.5,0.388888889,,,,
83,0.388888889,0.555555556,0.388888889,,,,
84,0.5,0.555555556,0.388888889,,,,
85,0.611111111,0.722222222,0.555555556,,,,
86,0.333333333,0.611111111,0.388888889,,,,
87,0.444444444,0.611111111,0.5,,,,
88,0.277777778,0.444444444,0.277777778,,,,
89,0.333333333,0.444444444,0.277777778,,,,
90,0.5,0.555555556,0.333333333,,,,
91,0.388888889,0.5,0.388888889,,,,
92,0.388888889,0.555555556,0.388888889,,,,
93,0.5,0.777777778,0.611111111,,,,
94,0.388888889,0.777777778,0.5,,,,
95,0.277777778,0.333333333,0.333333333,,,,
96,0.222222222,0.5,0.166666667,,,,
97,0.5,0.666666667,0.611111111,,,,
98,0.277777778,0.5,0.333333333,,,,
99,0.222222222,0.277777778,0.277777778,,,,
100,0.444444444,0.444444444,0.444444444,,,,
101,0.444444444,0.388888889,0.333333333,,,,
102,0.222222222,0.555555556,0.222222222,,,,
103,0.222222222,0.444444444,0.277777778,,,,
104,0.333333333,0.666666667,0.222222222,,,,
105,0.333333333,0.555555556,0.388888889,,,,
106,0.277777778,0.555555556,0.333333333,,,,
107,0.5,0.5,0.388888889,,,,
108,0.222222222,0.5,0.277777778,,,,
109,0.444444444,0.5,0.333333333,,,,
110,0.5,0.555555556,0.5,,,,
111,0.444444444,0.555555556,0.444444444,,,,
112,0.388888889,0.5,0.444444444,,,,
113,0.333333333,0.333333333,0.333333333,,,,
114,0.444444444,0.611111111,0.444444444,,,,
115,0.388888889,0.555555556,0.333333333,,,,
116,0.277777778,0.5,0.333333333,,,,
117,0.388888889,0.5,0.388888889,,,,
118,0.277777778,0.555555556,0.277777778,,,,
119,0.444444444,0.611111111,0.444444444,,,,
120,0.444444444,0.555555556,0.444444444,,,,
121,0.277777778,0.388888889,0.222222222,,,,
122,0.277777778,0.444444444,0.333333333,,,,
123,0.444444444,0.555555556,0.388888889,,,,
124,0.277777778,0.5,0.388888889,,,,
125,0.277777778,0.444444444,0.333333333,,,,
126,0.222222222,0.388888889,0.277777778,,,,
127,0.222222222,0.444444444,0.333333333,,,,
128,0.555555556,0.722222222,0.555555556,,,,
129,0.277777778,0.5,0.333333333,,,,
130,0.444444444,0.388888889,0.388888889,,,,
131,0.444444444,0.444444444,0.333333333,,,,
132,0.333333333,0.388888889,0.333333333,,,,
133,0.222222222,0.388888889,0.277777778,,,,
134,0.388888889,0.444444444,0.333333333,,,,
135,0.666666667,0.722222222,0.555555556,,,,
136,0.5,0.555555556,0.5,,,,
137,0.388888889,0.555555556,0.444444444,,,,
138,0.555555556,0.611111111,0.388888889,,,,
139,0.277777778,0.277777778,0.333333333,,,,
140,0.388888889,0.444444444,0.388888889,,,,
141,0.277777778,0.333333333,0.222222222,,,,
142,0.277777778,0.388888889,0.333333333,,,,
143,0.277777778,0.333333333,0.222222222,,,,
144,0.444444444,0.611111111,0.5,,,,
145,0.222222222,0.555555556,0.222222222,,,,
146,0.388888889,0.5,0.333333333,,,,
147,0.388888889,0.444444444,0.388888889,,,,
148,0.333333333,0.444444444,0.277777778,,,,
149,0.5,0.611111111,0.5,,,,
150,0.166666667,0.388888889,0.222222222,,,,
151,0.5,0.722222222,0.555555556,,,,
152,0.333333333,0.555555556,0.333333333,,,,
153,0.277777778,0.5,0.333333333,,,,
154,0.333333333,0.388888889,0.222222222,,,,
155,0.277777778,0.444444444,0.277777778,,,,
156,0.722222222,0.833333333,0.722222222,,,,
157,0.444444444,0.5,0.444444444,,,,
158,0.5,0.611111111,0.388888889,,,,
159,0.333333333,0.5,0.388888889,,,,
160,0.444444444,0.5,0.444444444,,,,
161,0.444444444,0.555555556,0.388888889,,,,
162,0.388888889,0.444444444,0.388888889,,,,
163,0.222222222,0.166666667,0.222222222,,,,
164,0.5,0.611111111,0.388888889,,,,
165,0.444444444,0.611111111,0.444444444,,,,
166,0.444444444,0.666666667,0.5,,,,
167,0.444444444,0.5,0.444444444,,,,
168,0.444444444,0.555555556,0.5,,,,
169,0.444444444,0.611111111,0.5,,,,
170,0.388888889,0.555555556,0.333333333,,,,
171,0.333333333,0.444444444,0.277777778,,,,
172,0.666666667,0.611111111,0.5,,,,
173,0.333333333,0.555555556,0.333333333,,,,
174,0.388888889,0.666666667,0.5,,,,
175,0.388888889,0.555555556,0.333333333,,,,
176,0.5,0.722222222,0.611111111,,,,
177,0.444444444,0.444444444,0.388888889,,,,
178,0.388888889,0.444444444,0.333333333,,,,
179,0.166666667,0.277777778,0.111111111,,,,
180,0.444444444,0.5,0.277777778,,,,
181,0.444444444,0.5,0.5,,,,
182,0.388888889,0.5,0.277777778,,,,
183,0.333333333,0.555555556,0.388888889,,,,
184,0.277777778,0.333333333,0.277777778,,,,
185,0.444444444,0.388888889,0.388888889,,,,
186,0.5,0.5,0.333333333,,,,
187,0.611111111,0.777777778,0.666666667,,,,
188,0.444444444,0.5,0.388888889,,,,
189,0.444444444,0.5,0.388888889,,,,
190,0.388888889,0.555555556,0.388888889,,,,
191,0.444444444,0.555555556,0.388888889,,,,
192,0.555555556,0.5,0.444444444,,,,
193,0.277777778,0.444444444,0.388888889,,,,
194,0.333333333,0.388888889,0.222222222,,,,
195,0.333333333,0.388888889,0.333333333,,,,
196,0.388888889,0.388888889,0.277777778,,,,
197,0.444444444,0.611111111,0.333333333,,,,
198,0.277777778,0.555555556,0.222222222,,,,
199,0.333333333,0.722222222,0.333333333,,,,
200,0.222222222,0.5,0.111111111,,,,
201,0.555555556,0.666666667,0.555555556,,,,
202,0.5,0.611111111,0.333333333,,,,
203,0.444444444,0.5,0.388888889,,,,
204,0.277777778,0.388888889,0.222222222,,,,
205,0.444444444,0.5,0.5,,,,
206,0.388888889,0.722222222,0.444444444,,,,
207,0.333333333,0.444444444,0.388888889,,,,
208,0.333333333,0.5,0.333333333,,,,
209,0.222222222,0.444444444,0.277777778,,,,
210,0.222222222,0.666666667,0.444444444,,,,
211,0.333333333,0.555555556,0.277777778,,,,
212,0.5,0.611111111,0.5,,,,
213,0.555555556,0.611111111,0.444444444,,,,
214,0.388888889,0.555555556,0.444444444,,,,
215,0.222222222,0.333333333,0.222222222,,,,
216,0.388888889,0.555555556,0.444444444,,,,
217,0.555555556,0.611111111,0.444444444,,,,
218,0.444444444,0.5,0.444444444,,,,
219,0.5,0.611111111,0.555555556,,,,
220,0.5,0.5,0.444444444,,,,
221,0.444444444,0.722222222,0.5,,,,
222,0.277777778,0.444444444,0.333333333,,,,
223,0.277777778,0.388888889,0.277777778,,,,
224,0.5,0.611111111,0.388888889,,,,
225,0.166666667,0.166666667,0.111111111,,,,
226,0.555555556,0.611111111,0.555555556,,,,
227,0.5,0.777777778,0.5,,,,
228,0.666666667,0.666666667,0.555555556,,,,
229,0.222222222,0.5,0.333333333,,,,
230,0.5,0.555555556,0.444444444,,,,
231,0.222222222,0.444444444,0.277777778,,,,
232,0.222222222,0.5,0.277777778,,,,
233,0.555555556,0.555555556,0.5,,,,
234,0.5,0.611111111,0.555555556,,,,
235,0.666666667,0.944444444,0.666666667,,,,
236,0.5,0.611111111,0.388888889,,,,
237,0.5,0.555555556,0.444444444,,,,
238,0.444444444,0.388888889,0.333333333,,,,
239,0.611111111,0.666666667,0.611111111,,,,
240,0.388888889,0.611111111,0.444444444,,,,
241,0.277777778,0.388888889,0.333333333,,,,
242,0.555555556,0.444444444,0.444444444,,,,
243,0.388888889,0.777777778,0.5,,,,
244,0.5,0.555555556,0.5,,,,
245,0.444444444,0.611111111,0.388888889,,,,
246,0.666666667,0.722222222,0.555555556,,,,
247,0.388888889,0.611111111,0.444444444,,,,
248,0.444444444,0.444444444,0.333333333,,,,
249,0.222222222,0.222222222,0.277777778,,,,
250,0.277777778,0.388888889,0.277777778,,,,
251,0.111111111,0.333333333,0.111111111,,,,
252,0.388888889,0.666666667,0.277777778,,,,
253,0.333333333,0.444444444,0.333333333,,,,
254,0.333333333,0.388888889,0.333333333,,,,
255,0.611111111,0.666666667,0.444444444,,,,
256,0.5,0.611111111,0.444444444,,,,
257,0.5,0.555555556,0.444444444,,,,
258,0.388888889,0.444444444,0.333333333,,,,
259,0.277777778,0.555555556,0.277777778,,,,
260,0.444444444,0.444444444,0.333333333,,,,
261,0.333333333,0.611111111,0.333333333,,,,
262,0.388888889,0.611111111,0.5,,,,
263,0.333333333,0.555555556,0.388888889,,,,
264,0.277777778,0.388888889,0.333333333,,,,
265,0.333333333,0.666666667,0.5,,,,
266,0.222222222,0.388888889,0.222222222,,,,
267,0.333333333,0.555555556,0.333333333,,,,
268,0.222222222,0.444444444,0.333333333,,,,
269,0.444444444,0.5,0.5,,,,
270,0.444444444,0.611111111,0.555555556,,,,
271,0.222222222,0.444444444,0.277777778,,,,
272,0.388888889,0.388888889,0.444444444,,,,
273,0.277777778,0.555555556,0.222222222,,,,
274,0.611111111,0.722222222,0.5,,,,
275,0.277777778,0.444444444,0.333333333,,,,
276,0.444444444,0.444444444,0.388888889,,,,
277,0.5,0.444444444,0.5,,,,
278,0.555555556,0.611111111,0.5,,,,
279,0.555555556,0.611111111,0.5,,,,
280,0.444444444,0.444444444,0.444444444,,,,
281,0.388888889,0.388888889,0.333333333,,,,
282,0.333333333,0.555555556,0.5,,,,
283,0.5,0.611111111,0.5,,,,
284,0.444444444,0.5,0.333333333,,,,
285,0.5,0.666666667,0.555555556,,,,
286,0.388888889,0.611111111,0.333333333,,,,
287,0.333333333,0.5,0.333333333,,,,
288,0.277777778,0.277777778,0.222222222,,,,
289,0.333333333,0.388888889,0.222222222,,,,
290,0.5,0.611111111,0.611111111,,,,
291,0.444444444,0.611111111,0.555555556,,,,
292,0.388888889,0.666666667,0.555555556,,,,
293,0.722222222,0.611111111,0.611111111,,,,
294,0.5,0.722222222,0.555555556,,,,
295,0.444444444,0.611111111,0.388888889,,,,
296,0.333333333,0.444444444,0.277777778,,,,
297,0.277777778,0.555555556,0.166666667,,,,
298,0.444444444,0.555555556,0.444444444,,,,
299,0.388888889,0.5,0.444444444,,,,
300,0.388888889,0.555555556,0.5,,,,
301,0.333333333,0.444444444,0.277777778,,,,
302,0.444444444,0.5,0.444444444,,,,
303,0.277777778,0.444444444,0.333333333,,,,
304,0.388888889,0.555555556,0.333333333,,,,
305,0.333333333,0.388888889,0.388888889,,,,
306,0.222222222,0.5,0.222222222,,,,
307,0.333333333,0.555555556,0.444444444,,,,
308,0.277777778,0.388888889,0.222222222,,,,
309,0.333333333,0.555555556,0.333333333,,,,
310,0.222222222,0.333333333,0.277777778,,,,
311,0.333333333,0.555555556,0.277777778,,,,
312,0.277777778,0.5,0.277777778,,,,
313,0.333333333,0.388888889,0.333333333,,,,
314,0.444444444,0.555555556,0.277777778,,,,
315,0.388888889,0.555555556,0.333333333,,,,
316,0.555555556,0.722222222,0.555555556,,,,
317,0.444444444,0.555555556,0.5,,,,
318,0.5,0.611111111,0.611111111,,,,
319,0.222222222,0.388888889,0.222222222,,,,
320,0.333333333,0.555555556,0.333333333,,,,
321,0.222222222,0.5,0.222222222,,,,
322,0.388888889,0.555555556,0.388888889,,,,
323,0.277777778,0.5,0.333333333,,,,
324,0.444444444,0.777777778,0.388888889,,,,
325,0.611111111,0.777777778,0.555555556,,,,
326,0,0.555555556,0.277777778,,,,
327,0.555555556,0.666666667,0.444444444,,,,
328,0.333333333,0.666666667,0.444444444,,,,
329,0.444444444,0.611111111,0.444444444,,,,
330,0.388888889,0.5,0.277777778,,,,
331,0.555555556,0.666666667,0.5,,,,
332,0.444444444,0.555555556,0.444444444,,,,
333,0.277777778,0.444444444,0.333333333,,,,
334,0.333333333,0.555555556,0.444444444,,,,
335,0.333333333,0.611111111,0.5,,,,
336,0.166666667,0.388888889,0.166666667,,,,
337,0.222222222,0.388888889,0.166666667,,,,
338,0.388888889,0.444444444,0.333333333,,,,
339,0.5,0.611111111,0.5,,,,
340,0.555555556,0.722222222,0.555555556,,,,
341,0.333333333,0.444444444,0.333333333,,,,
342,0.444444444,0.611111111,0.444444444,,,,
343,0.333333333,0.555555556,0.388888889,,,,
344,0.444444444,0.555555556,0.444444444,,,,
345,0.555555556,0.722222222,0.444444444,,,,
346,0.5,0.555555556,0.444444444,,,,
347,0.5,0.333333333,0.388888889,,,,
348,0.333333333,0.388888889,0.388888889,,,,
349,0.611111111,0.666666667,0.611111111,,,,
350,0.388888889,0.611111111,0.388888889,,,,
351,0.277777778,0.444444444,0.277777778,,,,
352,0.5,0.444444444,0.388888889,,,,
353,0.388888889,0.611111111,0.388888889,,,,
354,0.5,0.666666667,0.555555556,,,,
355,0.555555556,0.5,0.5,,,,
356,0.388888889,0.777777778,0.5,,,,
357,0.555555556,0.777777778,0.611111111,,,,
358,0.333333333,0.388888889,0.277777778,,,,
359,0.333333333,0.5,0.444444444,,,,
360,0.388888889,0.555555556,0.388888889,,,,
361,0.5,0.722222222,0.555555556,,,,
362,0.444444444,0.5,0.388888889,,,,
363,0.277777778,0.388888889,0.222222222,,,,
364,0.388888889,0.388888889,0.388888889,,,,
365,0.277777778,0.444444444,0.388888889,,,,
366,0.611111111,0.611111111,0.444444444,,,,
367,0.5,0.666666667,0.444444444,,,,
368,0.444444444,0.666666667,0.444444444,,,,
369,0.277777778,0.5,0.333333333,,,,
370,0.222222222,0.444444444,0.222222222,,,,
371,0.388888889,0.666666667,0.388888889,,,,
372,0.277777778,0.333333333,0.277777778,,,,
373,0.5,0.722222222,0.444444444,,,,
374,0.333333333,0.5,0.388888889,,,,
375,0.388888889,0.5,0.444444444,,,,
376,0.388888889,0.444444444,0.333333333,,,,
377,0.444444444,0.555555556,0.5,,,,
378,0.333333333,0.444444444,0.333333333,,,,
379,0.611111111,0.555555556,0.611111111,,,,
380,0.555555556,0.611111111,0.5,,,,
381,0.277777778,0.388888889,0.222222222,,,,
382,0.388888889,0.555555556,0.333333333,,,,
383,0.388888889,0.611111111,0.444444444,,,,
384,0.722222222,0.777777778,0.722222222,,,,
385,0.444444444,0.555555556,0.388888889,,,,
386,0.444444444,0.611111111,0.444444444,,,,
387,0.388888889,0.611111111,0.388888889,,,,
388,0.5,0.444444444,0.333333333,,,,
389,0.5,0.5,0.277777778,,,,
390,0.333333333,0.444444444,0.388888889,,,,
391,0.333333333,0.444444444,0.222222222,,,,
392,0.333333333,0.5,0.333333333,,,,
393,0.388888889,0.555555556,0.444444444,,,,
394,0.166666667,0.444444444,0.222222222,,,,
395,0.388888889,0.388888889,0.388888889,,,,
396,0.388888889,0.5,0.5,,,,
397,0.555555556,0.611111111,0.388888889,,,,
398,0.333333333,0.555555556,0.277777778,,,,
399,0.444444444,0.666666667,0.555555556,,,,
400,0.5,0.611111111,0.555555556,,,,
401,0.222222222,0.388888889,0.277777778,,,,
402,0.277777778,0.444444444,0.444444444,,,,
403,0.5,0.611111111,0.444444444,,,,
404,0.111111111,0.277777778,0.111111111,,,,
405,0.611111111,0.777777778,0.611111111,,,,
406,0.277777778,0.555555556,0.333333333,,,,
407,0.277777778,0.277777778,0.222222222,,,,
408,0.333333333,0.611111111,0.388888889,,,,
409,0.444444444,0.666666667,0.388888889,,,,
410,0.388888889,0.666666667,0.444444444,,,,
411,0.333333333,0.555555556,0.277777778,,,,
412,0.333333333,0.5,0.277777778,,,,
413,0.5,0.5,0.444444444,,,,
414,0.388888889,0.611111111,0.444444444,,,,
415,0.333333333,0.444444444,0.277777778,,,,
416,0.555555556,0.777777778,0.611111111,,,,
417,0.277777778,0.555555556,0.333333333,,,,
418,0.222222222,0.333333333,0.222222222,,,,
419,0.333333333,0.666666667,0.388888889,,,,
420,0.666666667,0.611111111,0.555555556,,,,
421,0.444444444,0.555555556,0.388888889,,,,
422,0.444444444,0.444444444,0.277777778,,,,
423,0.388888889,0.555555556,0.444444444,,,,
424,0.5,0.666666667,0.555555556,,,,
425,0.277777778,0.388888889,0.277777778,,,,
426,0.333333333,0.555555556,0.388888889,,,,
427,0.5,0.5,0.444444444,,,,
428,0.444444444,0.555555556,0.444444444,,,,
429,0.444444444,0.555555556,0.555555556,,,,
430,0.5,0.555555556,0.444444444,,,,
431,0.444444444,0.555555556,0.388888889,,,,
432,0.277777778,0.5,0.333333333,,,,
433,0.444444444,0.555555556,0.444444444,,,,
434,0.555555556,0.555555556,0.444444444,,,,
435,0.388888889,0.5,0.277777778,,,,
436,0.277777778,0.555555556,0.333333333,,,,
437,0.333333333,0.444444444,0.333333333,,,,
438,0.277777778,0.444444444,0.277777778,,,,
439,0.166666667,0.222222222,0.166666667,,,,
440,0.333333333,0.555555556,0.388888889,,,,
441,0.388888889,0.333333333,0.277777778,,,,
442,0.222222222,0.666666667,0.333333333,,,,
443,0.388888889,0.611111111,0.388888889,,,,
444,0.611111111,0.722222222,0.5,,,,
445,0.277777778,0.388888889,0.222222222,,,,
446,0.666666667,0.722222222,0.666666667,,,,
447,0.277777778,0.388888889,0.333333333,,,,
448,0.444444444,0.444444444,0.444444444,,,,
449,0.333333333,0.555555556,0.388888889,,,,
450,0.277777778,0.444444444,0.388888889,,,,
451,0.333333333,0.5,0.277777778,,,,
452,0.333333333,0.444444444,0.333333333,,,,
453,0.555555556,0.666666667,0.666666667,,,,
454,0.222222222,0.666666667,0.222222222,,,,
455,0.333333333,0.555555556,0.333333333,,,,
456,0.444444444,0.5,0.388888889,,,,
457,0.555555556,0.722222222,0.5,,,,
458,0.333333333,0.5,0.277777778,,,,
459,0.5,0.444444444,0.444444444,,,,
460,0.222222222,0.444444444,0.222222222,,,,
461,0.5,0.666666667,0.5,,,,
462,0.388888889,0.5,0.388888889,,,,
463,0.444444444,0.5,0.444444444,,,,
464,0.388888889,0.555555556,0.388888889,,,,
465,0.277777778,0.611111111,0.277777778,,,,
466,0.444444444,0.611111111,0.388888889,,,,
467,0.5,0.388888889,0.444444444,,,,
468,0.444444444,0.444444444,0.388888889,,,,
469,0.444444444,0.611111111,0.388888889,,,,
470,0.388888889,0.333333333,0.277777778,,,,
471,0.277777778,0.388888889,0.333333333,,,,
472,0.444444444,0.5,0.5,,,,
473,0.333333333,0.5,0.333333333,,,,
474,0.277777778,0.5,0.277777778,,,,
475,0.333333333,0.388888889,0.333333333,,,,
476,0.277777778,0.444444444,0.222222222,,,,
477,0.166666667,0.333333333,0.222222222,,,,
478,0.444444444,0.555555556,0.388888889,,,,
479,0.388888889,0.444444444,0.388888889,,,,
480,0.388888889,0.333333333,0.277777778,,,,
481,0.444444444,0.666666667,0.388888889,,,,
482,0.222222222,0.388888889,0.222222222,,,,
483,0.388888889,0.555555556,0.444444444,,,,
484,0.444444444,0.555555556,0.444444444,,,,
485,0.277777778,0.333333333,0.222222222,,,,
486,0.666666667,0.666666667,0.555555556,,,,
487,0.444444444,0.5,0.444444444,,,,
488,0.555555556,0.722222222,0.555555556,,,,
489,0.388888889,0.555555556,0.5,,,,
490,0.5,0.611111111,0.444444444,,,,
491,0.333333333,0.5,0.333333333,,,,
492,0.444444444,0.5,0.388888889,,,,
493,0.444444444,0.555555556,0.444444444,,,,
494,0.444444444,0.444444444,0.388888889,,,,
495,0.555555556,0.611111111,0.555555556,,,,
496,0.444444444,0.666666667,0.388888889,,,,
497,0.277777778,0.444444444,0.277777778,,,,
498,0.222222222,0.5,0.166666667,,,,
499,0.5,0.555555556,0.444444444,,,,
500,0.5,0.666666667,0.555555556,,,,
501,0.555555556,0.555555556,0.5,,,,
502,0.388888889,0.611111111,0.444444444,,,,
503,0.222222222,0.444444444,0.277777778,,,,
504,0.444444444,0.777777778,0.444444444,,,,
505,0.277777778,0.611111111,0.333333333,,,,
506,0.388888889,0.5,0.277777778,,,,
507,0.555555556,0.611111111,0.5,,,,
508,0.388888889,0.777777778,0.5,,,,
509,0.277777778,0.388888889,0.222222222,,,,
510,0.388888889,0.555555556,0.444444444,,,,
511,0.611111111,0.666666667,0.444444444,,,,
512,0.388888889,0.555555556,0.444444444,,,,
513,0.166666667,0.277777778,0.166666667,,,,
