,NB Score,SGD Score,Tree Score,,NB Average Score,SGD Average Score,Tree Average Score
1030,0.5,0.722222222,0.388888889,,,,
1031,0.333333333,0.555555556,0.222222222,,,,
1032,0.222222222,0.388888889,0.222222222,,,,
1033,0.388888889,0.333333333,0.277777778,,,,
1034,0.5,0.555555556,0.277777778,,,,
1035,0.444444444,0.611111111,0.444444444,,,,
1036,0.388888889,0.5,0.388888889,,,,
1037,0.611111111,0.611111111,0.444444444,,,,
1038,0.444444444,0.555555556,0.444444444,,,,
1039,0.444444444,0.555555556,0.444444444,,,,
1040,0.277777778,0.5,0.277777778,,,,
1041,0.277777778,0.388888889,0.277777778,,,,
1042,0.333333333,0.5,0.277777778,,,,
1043,0.333333333,0.444444444,0.388888889,,,,
1044,0.333333333,0.388888889,0.277777778,,,,
1045,0.555555556,0.722222222,0.555555556,,,,
1046,0.5,0.611111111,0.555555556,,,,
1047,0.333333333,0.555555556,0.388888889,,,,
1048,0.222222222,0.222222222,0.222222222,,,,
1049,0.388888889,0.388888889,0.277777778,,,,
1050,0.333333333,0.555555556,0.388888889,,,,
1051,0.333333333,0.5,0.5,,,,
1052,0.222222222,0.277777778,0.222222222,,,,
1053,0.444444444,0.666666667,0.277777778,,,,
1054,0.333333333,0.666666667,0.5,,,,
1055,0.444444444,0.5,0.555555556,,,,
1056,0.555555556,0.777777778,0.611111111,,,,
1057,0.444444444,0.444444444,0.333333333,,,,
1058,0.333333333,0.444444444,0.277777778,,,,
1059,0.166666667,0.555555556,0.277777778,,,,
1060,0.444444444,0.5,0.5,,,,
1061,0.333333333,0.555555556,0.333333333,,,,
1062,0.666666667,0.722222222,0.611111111,,,,
1063,0.5,0.777777778,0.5,,,,
1064,0.388888889,0.555555556,0.388888889,,,,
1065,0.333333333,0.388888889,0.222222222,,,,
1066,0.444444444,0.611111111,0.444444444,,,,
1067,0.388888889,0.555555556,0.388888889,,,,
1068,0.388888889,0.611111111,0.444444444,,,,
1069,0.388888889,0.555555556,0.222222222,,,,
1070,0.333333333,0.611111111,0.388888889,,,,
1071,0.611111111,0.666666667,0.555555556,,,,
1072,0.388888889,0.5,0.277777778,,,,
1073,0.333333333,0.388888889,0.277777778,,,,
1074,0.5,0.611111111,0.555555556,,,,
1075,0.333333333,0.5,0.388888889,,,,
1076,0.277777778,0.388888889,0.277777778,,,,
1077,0.444444444,0.5,0.444444444,,,,
1078,0.277777778,0.5,0.222222222,,,,
1079,0.555555556,0.444444444,0.333333333,,,,
1080,0.277777778,0.277777778,0.277777778,,,,
1081,0.111111111,0.222222222,0.111111111,,,,
1082,0.277777778,0.444444444,0.277777778,,,,
1083,0.277777778,0.555555556,0.333333333,,,,
1084,0.5,0.611111111,0.5,,,,
1085,0.555555556,0.555555556,0.555555556,,,,
1086,0.277777778,0.333333333,0.277777778,,,,
1087,0.388888889,0.555555556,0.388888889,,,,
1088,0.333333333,0.444444444,0.333333333,,,,
1089,0.555555556,0.611111111,0.5,,,,
1090,0.444444444,0.388888889,0.277777778,,,,
1091,0.444444444,0.611111111,0.444444444,,,,
1092,0.333333333,0.5,0.222222222,,,,
1093,0.5,0.666666667,0.444444444,,,,
1094,0.444444444,0.666666667,0.444444444,,,,
1095,0.5,0.722222222,0.5,,,,
1096,0.555555556,0.666666667,0.611111111,,,,
1097,0.166666667,0.555555556,0.166666667,,,,
1098,0.277777778,0.444444444,0.277777778,,,,
1099,0.333333333,0.666666667,0.277777778,,,,
1100,0.444444444,0.611111111,0.333333333,,,,
1101,0.388888889,0.666666667,0.5,,,,
1102,0.333333333,0.611111111,0.555555556,,,,
1103,0.555555556,0.666666667,0.5,,,,
1104,0.333333333,0.722222222,0.444444444,,,,
1105,0.388888889,0.611111111,0.388888889,,,,
1106,0.333333333,0.777777778,0.333333333,,,,
1107,0.444444444,0.5,0.388888889,,,,
1108,0.333333333,0.444444444,0.277777778,,,,
1109,0.611111111,0.722222222,0.611111111,,,,
1110,0.333333333,0.444444444,0.277777778,,,,
1111,0.611111111,0.555555556,0.5,,,,
1112,0.5,0.666666667,0.444444444,,,,
1113,0.277777778,0.444444444,0.166666667,,,,
1114,0.5,0.444444444,0.444444444,,,,
1115,0.388888889,0.388888889,0.388888889,,,,
1116,0.277777778,0.611111111,0.333333333,,,,
1117,0.333333333,0.388888889,0.277777778,,,,
1118,0.333333333,0.444444444,0.277777778,,,,
1119,0.222222222,0.388888889,0.277777778,,,,
1120,0.388888889,0.5,0.388888889,,,,
1121,0.444444444,0.444444444,0.333333333,,,,
1122,0.333333333,0.5,0.333333333,,,,
1123,0.388888889,0.555555556,0.444444444,,,,
1124,0.5,0.555555556,0.5,,,,
1125,0.611111111,0.666666667,0.555555556,,,,
1126,0.388888889,0.555555556,0.333333333,,,,
1127,0.222222222,0.388888889,0.277777778,,,,
1128,0.333333333,0.555555556,0.333333333,,,,
1129,0.333333333,0.444444444,0.277777778,,,,
1130,0.444444444,0.611111111,0.5,,,,
1131,0.444444444,0.555555556,0.388888889,,,,
1132,0.333333333,0.555555556,0.222222222,,,,
1133,0.333333333,0.555555556,0.333333333,,,,
1134,0.333333333,0.5,0.388888889,,,,
1135,0.388888889,0.388888889,0.277777778,,,,
1136,0.388888889,0.444444444,0.444444444,,,,
1137,0.277777778,0.555555556,0.388888889,,,,
1138,0.555555556,0.722222222,0.444444444,,,,
1139,0.333333333,0.555555556,0.388888889,,,,
1140,0.444444444,0.444444444,0.388888889,,,,
1141,0.388888889,0.722222222,0.444444444,,,,
1142,0.111111111,0.388888889,0.222222222,,,,
1143,0.444444444,0.555555556,0.388888889,,,,
1144,0.5,0.611111111,0.388888889,,,,
1145,0.333333333,0.5,0.333333333,,,,
1146,0.444444444,0.388888889,0.388888889,,,,
1147,0.333333333,0.5,0.444444444,,,,
1148,0.277777778,0.555555556,0.277777778,,,,
1149,0.555555556,0.611111111,0.444444444,,,,
1150,0.277777778,0.388888889,0.277777778,,,,
1151,0.388888889,0.555555556,0.388888889,,,,
1152,0.333333333,0.611111111,0.388888889,,,,
1153,0.388888889,0.388888889,0.222222222,,,,
1154,0.444444444,0.666666667,0.444444444,,,,
1155,0.277777778,0.333333333,0.277777778,,,,
1156,0.611111111,0.722222222,0.666666667,,,,
1157,0.277777778,0.611111111,0.277777778,,,,
1158,0.388888889,0.277777778,0.277777778,,,,
1159,0.388888889,0.555555556,0.388888889,,,,
1160,0.444444444,0.611111111,0.555555556,,,,
1161,0.5,0.555555556,0.388888889,,,,
1162,0.444444444,0.555555556,0.444444444,,,,
1163,0.388888889,0.5,0.277777778,,,,
1164,0.333333333,0.388888889,0.333333333,,,,
1165,0.166666667,0.444444444,0.333333333,,,,
1166,0.5,0.666666667,0.611111111,,,,
1167,0.277777778,0.444444444,0.333333333,,,,
1168,0.388888889,0.5,0.333333333,,,,
1169,0.277777778,0.333333333,0.277777778,,,,
1170,0.277777778,0.5,0.333333333,,,,
1171,0.444444444,0.444444444,0.333333333,,,,
1172,0.444444444,0.555555556,0.333333333,,,,
1173,0.444444444,0.611111111,0.444444444,,,,
1174,0.277777778,0.555555556,0.388888889,,,,
1175,0.333333333,0.5,0.388888889,,,,
1176,0.333333333,0.5,0.277777778,,,,
1177,0.277777778,0.444444444,0.333333333,,,,
1178,0.444444444,0.5,0.444444444,,,,
1179,0.5,0.555555556,0.5,,,,
1180,0.555555556,0.666666667,0.5,,,,
1181,0.388888889,0.444444444,0.333333333,,,,
1182,0.555555556,0.611111111,0.444444444,,,,
1183,0.444444444,0.611111111,0.388888889,,,,
1184,0.388888889,0.555555556,0.444444444,,,,
1185,0.222222222,0.444444444,0.277777778,,,,
1186,0.611111111,0.666666667,0.555555556,,,,
1187,0.5,0.5,0.444444444,,,,
1188,0.222222222,0.555555556,0.333333333,,,,
1189,0.5,0.555555556,0.388888889,,,,
1190,0.277777778,0.277777778,0.222222222,,,,
1191,0.333333333,0.555555556,0.277777778,,,,
1192,0.333333333,0.444444444,0.333333333,,,,
1193,0.222222222,0.444444444,0.388888889,,,,
1194,0.388888889,0.444444444,0.333333333,,,,
1195,0.333333333,0.5,0.333333333,,,,
1196,0.388888889,0.555555556,0.5,,,,
1197,0.333333333,0.555555556,0.333333333,,,,
1198,0.333333333,0.5,0.277777778,,,,
1199,0.333333333,0.5,0.388888889,,,,
1200,0.666666667,0.833333333,0.722222222,,,,
1201,0.611111111,0.611111111,0.555555556,,,,
1202,0.555555556,0.555555556,0.555555556,,,,
1203,0.277777778,0.444444444,0.277777778,,,,
1204,0.222222222,0.5,0.277777778,,,,
1205,0.222222222,0.5,0.277777778,,,,
1206,0.444444444,0.5,0.388888889,,,,
1207,0.222222222,0.388888889,0.166666667,,,,
1208,0.5,0.611111111,0.611111111,,,,
1209,0.222222222,0.333333333,0.166666667,,,,
1210,0.444444444,0.388888889,0.333333333,,,,
1211,0.333333333,0.444444444,0.5,,,,
1212,0.222222222,0.333333333,0.222222222,,,,
1213,0.444444444,0.611111111,0.388888889,,,,
1214,0.388888889,0.5,0.444444444,,,,
1215,0.444444444,0.555555556,0.388888889,,,,
1216,0.611111111,0.722222222,0.444444444,,,,
1217,0.388888889,0.444444444,0.388888889,,,,
1218,0.277777778,0.666666667,0.333333333,,,,
1219,0.333333333,0.333333333,0.277777778,,,,
1220,0.277777778,0.333333333,0.277777778,,,,
1221,0.5,0.611111111,0.555555556,,,,
1222,0.388888889,0.555555556,0.333333333,,,,
1223,0.277777778,0.388888889,0.222222222,,,,
1224,0.333333333,0.611111111,0.333333333,,,,
1225,0.5,0.722222222,0.555555556,,,,
1226,0.5,0.444444444,0.5,,,,
1227,0.333333333,0.555555556,0.388888889,,,,
1228,0.277777778,0.388888889,0.277777778,,,,
1229,0.388888889,0.5,0.333333333,,,,
1230,0.333333333,0.333333333,0.333333333,,,,
1231,0.166666667,0.333333333,0.166666667,,,,
1232,0.333333333,0.277777778,0.333333333,,,,
1233,0.444444444,0.555555556,0.444444444,,,,
1234,0.555555556,0.611111111,0.5,,,,
1235,0.611111111,0.555555556,0.333333333,,,,
1236,0.555555556,0.666666667,0.555555556,,,,
1237,0.5,0.555555556,0.5,,,,
1238,0.166666667,0.388888889,0.166666667,,,,
1239,0.444444444,0.388888889,0.277777778,,,,
1240,0.166666667,0.444444444,0.222222222,,,,
1241,0.277777778,0.333333333,0.222222222,,,,
1242,0.555555556,0.722222222,0.611111111,,,,
1243,0.555555556,0.611111111,0.5,,,,
1244,0.5,0.666666667,0.5,,,,
1245,0.5,0.611111111,0.444444444,,,,
1246,0.444444444,0.5,0.5,,,,
1247,0.5,0.5,0.5,,,,
1248,0.388888889,0.555555556,0.444444444,,,,
1249,0.388888889,0.611111111,0.444444444,,,,
1250,0.444444444,0.555555556,0.5,,,,
1251,0.388888889,0.388888889,0.333333333,,,,
1252,0.666666667,0.611111111,0.611111111,,,,
1253,0.5,0.722222222,0.444444444,,,,
1254,0.166666667,0.333333333,0.166666667,,,,
1255,0.222222222,0.444444444,0.222222222,,,,
1256,0.222222222,0.555555556,0.277777778,,,,
1257,0.277777778,0.444444444,0.277777778,,,,
1258,0.333333333,0.611111111,0.388888889,,,,
1259,0.333333333,0.611111111,0.333333333,,,,
1260,0.444444444,0.5,0.444444444,,,,
1261,0.5,0.722222222,0.555555556,,,,
1262,0.388888889,0.444444444,0.388888889,,,,
1263,0.388888889,0.5,0.444444444,,,,
1264,0.444444444,0.666666667,0.5,,,,
1265,0.222222222,0.555555556,0.222222222,,,,
1266,0.388888889,0.555555556,0.333333333,,,,
1267,0.444444444,0.777777778,0.5,,,,
1268,0.333333333,0.388888889,0.222222222,,,,
1269,0.388888889,0.5,0.222222222,,,,
1270,0.444444444,0.388888889,0.388888889,,,,
1271,0.388888889,0.611111111,0.333333333,,,,
1272,0.444444444,0.555555556,0.444444444,,,,
1273,0.388888889,0.611111111,0.388888889,,,,
1274,0.388888889,0.5,0.333333333,,,,
1275,0.444444444,0.388888889,0.333333333,,,,
1276,0.333333333,0.5,0.388888889,,,,
1277,0.166666667,0.388888889,0.277777778,,,,
1278,0.388888889,0.666666667,0.333333333,,,,
1279,0.277777778,0.555555556,0.277777778,,,,
1280,0.333333333,0.388888889,0.277777778,,,,
1281,0.333333333,0.444444444,0.333333333,,,,
1282,0.5,0.666666667,0.611111111,,,,
1283,0.5,0.388888889,0.333333333,,,,
1284,0.333333333,0.388888889,0.277777778,,,,
1285,0.5,0.555555556,0.444444444,,,,
1286,0.388888889,0.611111111,0.555555556,,,,
1287,0.277777778,0.555555556,0.166666667,,,,
1288,0.444444444,0.666666667,0.611111111,,,,
1289,0.388888889,0.555555556,0.5,,,,
1290,0.444444444,0.666666667,0.5,,,,
1291,0.277777778,0.611111111,0.166666667,,,,
1292,0.277777778,0.333333333,0.277777778,,,,
1293,0.333333333,0.444444444,0.388888889,,,,
1294,0.444444444,0.5,0.444444444,,,,
1295,0.388888889,0.555555556,0.555555556,,,,
1296,0.277777778,0.388888889,0.222222222,,,,
1297,0.333333333,0.388888889,0.333333333,,,,
1298,0.388888889,0.388888889,0.388888889,,,,
1299,0.5,0.611111111,0.5,,,,
1300,0.388888889,0.5,0.388888889,,,,
1301,0.611111111,0.666666667,0.611111111,,,,
1302,0.222222222,0.555555556,0.388888889,,,,
1303,0.333333333,0.444444444,0.277777778,,,,
1304,0.5,0.388888889,0.388888889,,,,
1305,0.388888889,0.5,0.444444444,,,,
1306,0.277777778,0.444444444,0.333333333,,,,
1307,0.666666667,0.777777778,0.666666667,,,,
1308,0.277777778,0.388888889,0.277777778,,,,
1309,0.222222222,0.5,0.222222222,,,,
1310,0.277777778,0.333333333,0.166666667,,,,
1311,0.5,0.5,0.444444444,,,,
1312,0.722222222,0.777777778,0.666666667,,,,
1313,0.444444444,0.555555556,0.388888889,,,,
1314,0.444444444,0.5,0.333333333,,,,
1315,0.5,0.611111111,0.388888889,,,,
1316,0.5,0.555555556,0.5,,,,
1317,0.444444444,0.444444444,0.444444444,,,,
1318,0.444444444,0.611111111,0.666666667,,,,
1319,0.277777778,0.666666667,0.333333333,,,,
1320,0.388888889,0.555555556,0.388888889,,,,
1321,0.388888889,0.555555556,0.333333333,,,,
1322,0.333333333,0.666666667,0.5,,,,
1323,0.166666667,0.5,0.277777778,,,,
1324,0.333333333,0.555555556,0.333333333,,,,
1325,0.388888889,0.5,0.277777778,,,,
1326,0.277777778,0.388888889,0.333333333,,,,
1327,0.444444444,0.611111111,0.333333333,,,,
1328,0.555555556,0.555555556,0.5,,,,
1329,0.333333333,0.444444444,0.277777778,,,,
1330,0.388888889,0.444444444,0.277777778,,,,
1331,0.444444444,0.555555556,0.333333333,,,,
1332,0.5,0.5,0.388888889,,,,
1333,0.166666667,0.277777778,0.222222222,,,,
1334,0.277777778,0.388888889,0.222222222,,,,
1335,0.333333333,0.666666667,0.388888889,,,,
1336,0.555555556,0.5,0.5,,,,
1337,0.444444444,0.555555556,0.444444444,,,,
1338,0.5,0.666666667,0.444444444,,,,
1339,0.444444444,0.611111111,0.333333333,,,,
1340,0.333333333,0.444444444,0.333333333,,,,
1341,0.222222222,0.388888889,0.166666667,,,,
1342,0.5,0.611111111,0.388888889,,,,
1343,0.444444444,0.5,0.5,,,,
1344,0.222222222,0.5,0.222222222,,,,
1345,0.388888889,0.444444444,0.333333333,,,,
1346,0.611111111,0.611111111,0.5,,,,
1347,0.388888889,0.388888889,0.333333333,,,,
1348,0.444444444,0.611111111,0.388888889,,,,
1349,0.444444444,0.444444444,0.277777778,,,,
1350,0.333333333,0.611111111,0.5,,,,
1351,0.388888889,0.666666667,0.388888889,,,,
1352,0.333333333,0.388888889,0.277777778,,,,
1353,0.333333333,0.611111111,0.388888889,,,,
1354,0.333333333,0.666666667,0.444444444,,,,
1355,0.166666667,0.444444444,0.166666667,,,,
1356,0.111111111,0.444444444,0.166666667,,,,
1357,0.444444444,0.555555556,0.5,,,,
1358,0.611111111,0.722222222,0.666666667,,,,
1359,0.388888889,0.611111111,0.333333333,,,,
1360,0.333333333,0.444444444,0.333333333,,,,
1361,0.388888889,0.666666667,0.388888889,,,,
1362,0.388888889,0.5,0.388888889,,,,
1363,0.5,0.5,0.444444444,,,,
1364,0.5,0.611111111,0.388888889,,,,
1365,0.5,0.666666667,0.5,,,,
1366,0.333333333,0.388888889,0.277777778,,,,
1367,0.277777778,0.5,0.444444444,,,,
1368,0.388888889,0.555555556,0.333333333,,,,
1369,0.388888889,0.555555556,0.444444444,,,,
1370,0.444444444,0.5,0.444444444,,,,
1371,0.388888889,0.611111111,0.444444444,,,,
1372,0.5,0.5,0.5,,,,
1373,0.444444444,0.611111111,0.388888889,,,,
1374,0.277777778,0.611111111,0.444444444,,,,
1375,0.611111111,0.611111111,0.5,,,,
1376,0.222222222,0.444444444,0.333333333,,,,
1377,0.333333333,0.388888889,0.388888889,,,,
1378,0.222222222,0.444444444,0.277777778,,,,
1379,0.555555556,0.666666667,0.555555556,,,,
1380,0.333333333,0.5,0.277777778,,,,
1381,0.5,0.611111111,0.5,,,,
1382,0.388888889,0.555555556,0.333333333,,,,
1383,0.444444444,0.722222222,0.5,,,,
1384,0.555555556,0.777777778,0.5,,,,
1385,0.333333333,0.555555556,0.277777778,,,,
1386,0.555555556,0.722222222,0.555555556,,,,
1387,0.444444444,0.666666667,0.333333333,,,,
1388,0.388888889,0.611111111,0.333333333,,,,
1389,0.388888889,0.722222222,0.444444444,,,,
1390,0.277777778,0.5,0.444444444,,,,
1391,0.555555556,0.5,0.388888889,,,,
1392,0.388888889,0.444444444,0.388888889,,,,
1393,0.5,0.555555556,0.555555556,,,,
1394,0.222222222,0.333333333,0.277777778,,,,
1395,0.444444444,0.555555556,0.555555556,,,,
1396,0.5,0.5,0.444444444,,,,
1397,0.166666667,0.555555556,0.333333333,,,,
1398,0.5,0.555555556,0.444444444,,,,
1399,0.333333333,0.444444444,0.388888889,,,,
1400,0.444444444,0.611111111,0.444444444,,,,
1401,0.222222222,0.5,0.222222222,,,,
1402,0.333333333,0.555555556,0.388888889,,,,
1403,0.111111111,0.388888889,0.222222222,,,,
1404,0.222222222,0.555555556,0.166666667,,,,
1405,0.555555556,0.611111111,0.5,,,,
1406,0.333333333,0.555555556,0.333333333,,,,
1407,0.611111111,0.777777778,0.666666667,,,,
1408,0.222222222,0.611111111,0.388888889,,,,
1409,0.5,0.5,0.388888889,,,,
1410,0.444444444,0.611111111,0.5,,,,
1411,0.277777778,0.555555556,0.222222222,,,,
1412,0.5,0.722222222,0.555555556,,,,
1413,0.611111111,0.666666667,0.555555556,,,,
1414,0.222222222,0.5,0.277777778,,,,
1415,0.555555556,0.666666667,0.444444444,,,,
1416,0.611111111,0.666666667,0.611111111,,,,
1417,0.444444444,0.5,0.444444444,,,,
1418,0.277777778,0.333333333,0.277777778,,,,
1419,0.5,0.555555556,0.555555556,,,,
1420,0.5,0.722222222,0.611111111,,,,
1421,0.555555556,0.611111111,0.555555556,,,,
1422,0.388888889,0.666666667,0.444444444,,,,
1423,0.333333333,0.388888889,0.277777778,,,,
1424,0.388888889,0.722222222,0.444444444,,,,
1425,0.388888889,0.388888889,0.333333333,,,,
1426,0.388888889,0.555555556,0.388888889,,,,
1427,0.555555556,0.611111111,0.555555556,,,,
1428,0.388888889,0.5,0.444444444,,,,
1429,0.5,0.555555556,0.333333333,,,,
1430,0.5,0.5,0.388888889,,,,
1431,0.222222222,0.444444444,0.111111111,,,,
1432,0.444444444,0.555555556,0.333333333,,,,
1433,0.388888889,0.5,0.444444444,,,,
1434,0.277777778,0.5,0.333333333,,,,
1435,0.388888889,0.444444444,0.388888889,,,,
1436,0.333333333,0.555555556,0.388888889,,,,
1437,0.611111111,0.666666667,0.611111111,,,,
1438,0.222222222,0.444444444,0.222222222,,,,
1439,0.222222222,0.388888889,0.166666667,,,,
1440,0.5,0.5,0.388888889,,,,
1441,0.444444444,0.444444444,0.333333333,,,,
1442,0.222222222,0.388888889,0.111111111,,,,
1443,0.333333333,0.722222222,0.333333333,,,,
1444,0.333333333,0.444444444,0.277777778,,,,
1445,0.555555556,0.611111111,0.555555556,,,,
1446,0.388888889,0.444444444,0.333333333,,,,
1447,0.333333333,0.555555556,0.388888889,,,,
1448,0.277777778,0.333333333,0.333333333,,,,
1449,0.555555556,0.722222222,0.555555556,,,,
1450,0.333333333,0.555555556,0.444444444,,,,
1451,0.333333333,0.388888889,0.388888889,,,,
1452,0.5,0.555555556,0.444444444,,,,
1453,0.611111111,0.555555556,0.611111111,,,,
1454,0.222222222,0.5,0.277777778,,,,
1455,0.444444444,0.666666667,0.5,,,,
1456,0.555555556,0.555555556,0.388888889,,,,
1457,0.555555556,0.5,0.555555556,,,,
1458,0.444444444,0.444444444,0.333333333,,,,
1459,0.277777778,0.666666667,0.333333333,,,,
1460,0.5,0.611111111,0.388888889,,,,
1461,0.388888889,0.444444444,0.388888889,,,,
1462,0.333333333,0.444444444,0.388888889,,,,
1463,0.444444444,0.444444444,0.444444444,,,,
1464,0.277777778,0.555555556,0.333333333,,,,
1465,0.277777778,0.444444444,0.277777778,,,,
1466,0.277777778,0.5,0.222222222,,,,
1467,0.5,0.555555556,0.444444444,,,,
1468,0.5,0.555555556,0.444444444,,,,
1469,0.388888889,0.388888889,0.333333333,,,,
1470,0.277777778,0.444444444,0.333333333,,,,
1471,0.222222222,0.444444444,0.277777778,,,,
1472,0.166666667,0.555555556,0.166666667,,,,
1473,0.388888889,0.388888889,0.333333333,,,,
1474,0.444444444,0.555555556,0.555555556,,,,
1475,0.222222222,0.555555556,0.277777778,,,,
1476,0.611111111,0.611111111,0.611111111,,,,
1477,0.444444444,0.611111111,0.5,,,,
1478,0.388888889,0.555555556,0.444444444,,,,
1479,0.277777778,0.611111111,0.222222222,,,,
1480,0.388888889,0.444444444,0.333333333,,,,
1481,0.5,0.666666667,0.555555556,,,,
1482,0.277777778,0.555555556,0.388888889,,,,
1483,0.388888889,0.5,0.444444444,,,,
1484,0.277777778,0.555555556,0.277777778,,,,
1485,0.5,0.611111111,0.388888889,,,,
1486,0.5,0.555555556,0.5,,,,
1487,0.388888889,0.722222222,0.5,,,,
1488,0.388888889,0.444444444,0.277777778,,,,
1489,0.444444444,0.611111111,0.5,,,,
1490,0.277777778,0.333333333,0.333333333,,,,
1491,0.277777778,0.444444444,0.222222222,,,,
1492,0.166666667,0.333333333,0.111111111,,,,
1493,0.444444444,0.5,0.388888889,,,,
1494,0.388888889,0.555555556,0.333333333,,,,
1495,0.333333333,0.611111111,0.388888889,,,,
1496,0.277777778,0.444444444,0.277777778,,,,
1497,0.277777778,0.555555556,0.5,,,,
1498,0.388888889,0.666666667,0.277777778,,,,
1499,0.277777778,0.444444444,0.277777778,,,,
1500,0.444444444,0.555555556,0.5,,,,
1501,0.388888889,0.444444444,0.333333333,,,,
1502,0.555555556,0.722222222,0.555555556,,,,
1503,0.555555556,0.611111111,0.444444444,,,,
1504,0.444444444,0.666666667,0.333333333,,,,
1505,0.444444444,0.444444444,0.444444444,,,,
1506,0.222222222,0.277777778,0.166666667,,,,
1507,0.333333333,0.555555556,0.333333333,,,,
1508,0.444444444,0.555555556,0.388888889,,,,
1509,0.444444444,0.611111111,0.333333333,,,,
1510,0.5,0.555555556,0.5,,,,
1511,0.444444444,0.611111111,0.444444444,,,,
1512,0.294117647,0.411764706,0.294117647,,,,
1513,0.176470588,0.470588235,0.294117647,,,,
1514,0.176470588,0.352941176,0.176470588,,,,
1515,0.352941176,0.470588235,0.352941176,,,,
1516,0.470588235,0.529411765,0.352941176,,,,
1517,0.176470588,0.588235294,0.294117647,,,,
1518,0.352941176,0.588235294,0.470588235,,,,
1519,0.235294118,0.470588235,0.235294118,,,,
1520,0.411764706,0.470588235,0.352941176,,,,
1521,0.058823529,0.352941176,0.117647059,,,,
1522,0.352941176,0.588235294,0.470588235,,,,
1523,0.705882353,0.705882353,0.529411765,,,,
1524,0.294117647,0.470588235,0.235294118,,,,
1525,0.411764706,0.588235294,0.352941176,,,,
1526,0.235294118,0.470588235,0.294117647,,,,
1527,0.352941176,0.529411765,0.411764706,,,,
1528,0.470588235,0.470588235,0.235294118,,,,
1529,0.470588235,0.411764706,0.411764706,,,,
1530,0.470588235,0.647058824,0.529411765,,,,
