,NB Score,SGD Score,Tree Score,,NB Average Score,SGD Average Score,Tree Average Score
1531,0.470588235,0.588235294,0.529411765,,,,
1532,0.352941176,0.588235294,0.411764706,,,,
1533,0.529411765,0.647058824,0.529411765,,,,
1534,0.411764706,0.529411765,0.411764706,,,,
1535,0.294117647,0.470588235,0.352941176,,,,
1536,0.294117647,0.352941176,0.294117647,,,,
1537,0.470588235,0.705882353,0.411764706,,,,
1538,0.235294118,0.352941176,0.294117647,,,,
1539,0.470588235,0.470588235,0.352941176,,,,
1540,0.470588235,0.470588235,0.411764706,,,,
1541,0.411764706,0.470588235,0.411764706,,,,
1542,0.411764706,0.647058824,0.470588235,,,,
1543,0.470588235,0.588235294,0.411764706,,,,
1544,0.294117647,0.529411765,0.470588235,,,,
1545,0.235294118,0.352941176,0.294117647,,,,
1546,0.235294118,0.470588235,0.235294118,,,,
1547,0.411764706,0.647058824,0.411764706,,,,
1548,0.235294118,0.294117647,0.235294118,,,,
1549,0.294117647,0.470588235,0.352941176,,,,
1550,0.647058824,0.647058824,0.647058824,,,,
1551,0.294117647,0.470588235,0.294117647,,,,
1552,0.235294118,0.470588235,0.117647059,,,,
1553,0.470588235,0.647058824,0.529411765,,,,
1554,0.470588235,0.647058824,0.470588235,,,,
1555,0.352941176,0.411764706,0.352941176,,,,
1556,0.470588235,0.823529412,0.352941176,,,,
1557,0.294117647,0.470588235,0.352941176,,,,
1558,0.529411765,0.647058824,0.470588235,,,,
1559,0.294117647,0.470588235,0.294117647,,,,
1560,0.352941176,0.529411765,0.411764706,,,,
1561,0.470588235,0.470588235,0.411764706,,,,
1562,0.411764706,0.588235294,0.411764706,,,,
1563,0.470588235,0.705882353,0.352941176,,,,
1564,0.294117647,0.411764706,0.235294118,,,,
1565,0.470588235,0.705882353,0.470588235,,,,
1566,0.352941176,0.529411765,0.352941176,,,,
1567,0.294117647,0.411764706,0.294117647,,,,
1568,0.294117647,0.529411765,0.294117647,,,,
1569,0.352941176,0.470588235,0.235294118,,,,
1570,0.058823529,0.235294118,0.117647059,,,,
1571,0.411764706,0.647058824,0.470588235,,,,
1572,0.470588235,0.588235294,0.411764706,,,,
1573,0.588235294,0.529411765,0.352941176,,,,
1574,0.235294118,0.470588235,0.176470588,,,,
1575,0.411764706,0.647058824,0.411764706,,,,
1576,0.588235294,0.764705882,0.588235294,,,,
1577,0.176470588,0.352941176,0.176470588,,,,
1578,0.470588235,0.529411765,0.352941176,,,,
1579,0.470588235,0.470588235,0.470588235,,,,
1580,0.294117647,0.647058824,0.470588235,,,,
1581,0.352941176,0.647058824,0.411764706,,,,
1582,0.235294118,0.294117647,0.235294118,,,,
1583,0.411764706,0.470588235,0.294117647,,,,
1584,0.647058824,0.764705882,0.529411765,,,,
1585,0.588235294,0.647058824,0.588235294,,,,
1586,0.235294118,0.529411765,0.294117647,,,,
1587,0.411764706,0.705882353,0.411764706,,,,
1588,0.294117647,0.352941176,0.235294118,,,,
1589,0.411764706,0.588235294,0.411764706,,,,
1590,0.411764706,0.705882353,0.411764706,,,,
1591,0.294117647,0.294117647,0.235294118,,,,
1592,0.411764706,0.529411765,0.470588235,,,,
1593,0.352941176,0.235294118,0.176470588,,,,
1594,0.352941176,0.470588235,0.411764706,,,,
1595,0.235294118,0.647058824,0.352941176,,,,
1596,0.588235294,0.529411765,0.470588235,,,,
1597,0.235294118,0.352941176,0.294117647,,,,
1598,0.294117647,0.411764706,0.294117647,,,,
1599,0.176470588,0.294117647,0.235294118,,,,
1600,0.352941176,0.411764706,0.294117647,,,,
1601,0.411764706,0.470588235,0.352941176,,,,
1602,0.588235294,0.647058824,0.588235294,,,,
1603,0.529411765,0.705882353,0.470588235,,,,
1604,0.235294118,0.529411765,0.235294118,,,,
1605,0.470588235,0.588235294,0.470588235,,,,
1606,0.411764706,0.588235294,0.411764706,,,,
1607,0.411764706,0.411764706,0.294117647,,,,
1608,0.352941176,0.411764706,0.352941176,,,,
1609,0.529411765,0.529411765,0.352941176,,,,
1610,0.470588235,0.647058824,0.529411765,,,,
1611,0.411764706,0.647058824,0.470588235,,,,
1612,0.470588235,0.529411765,0.352941176,,,,
1613,0.294117647,0.588235294,0.176470588,,,,
1614,0.529411765,0.588235294,0.470588235,,,,
1615,0.529411765,0.705882353,0.529411765,,,,
1616,0.411764706,0.529411765,0.411764706,,,,
1617,0.470588235,0.647058824,0.411764706,,,,
1618,0.470588235,0.764705882,0.529411765,,,,
1619,0.411764706,0.529411765,0.470588235,,,,
1620,0.411764706,0.352941176,0.411764706,,,,
1621,0.470588235,0.588235294,0.470588235,,,,
1622,0.411764706,0.470588235,0.411764706,,,,
1623,0.411764706,0.411764706,0.352941176,,,,
1624,0.470588235,0.588235294,0.411764706,,,,
1625,0.470588235,0.647058824,0.529411765,,,,
1626,0.411764706,0.529411765,0.352941176,,,,
1627,0.352941176,0.352941176,0.411764706,,,,
1628,0.352941176,0.470588235,0.294117647,,,,
1629,0.352941176,0.411764706,0.352941176,,,,
1630,0.235294118,0.294117647,0.294117647,,,,
1631,0.294117647,0.411764706,0.294117647,,,,
1632,0.470588235,0.647058824,0.470588235,,,,
1633,0.294117647,0.470588235,0.294117647,,,,
1634,0.176470588,0.411764706,0.176470588,,,,
1635,0.529411765,0.705882353,0.588235294,,,,
1636,0.352941176,0.411764706,0.294117647,,,,
1637,0.352941176,0.529411765,0.411764706,,,,
1638,0.352941176,0.529411765,0.411764706,,,,
1639,0.411764706,0.529411765,0.352941176,,,,
1640,0.176470588,0.352941176,0.176470588,,,,
1641,0.294117647,0.647058824,0.411764706,,,,
1642,0.235294118,0.529411765,0.294117647,,,,
1643,0.470588235,0.588235294,0.470588235,,,,
1644,0.470588235,0.529411765,0.529411765,,,,
1645,0.470588235,0.529411765,0.352941176,,,,
1646,0.411764706,0.529411765,0.411764706,,,,
1647,0.588235294,0.705882353,0.588235294,,,,
1648,0.235294118,0.588235294,0.470588235,,,,
1649,0.411764706,0.588235294,0.352941176,,,,
1650,0.647058824,0.823529412,0.705882353,,,,
1651,0.235294118,0.411764706,0.235294118,,,,
1652,0.117647059,0.352941176,0.235294118,,,,
1653,0.235294118,0.470588235,0.352941176,,,,
1654,0.588235294,0.705882353,0.647058824,,,,
1655,0.294117647,0.529411765,0.294117647,,,,
1656,0.352941176,0.470588235,0.411764706,,,,
1657,0.352941176,0.470588235,0.352941176,,,,
1658,0.235294118,0.411764706,0.352941176,,,,
1659,0.529411765,0.588235294,0.529411765,,,,
1660,0.529411765,0.529411765,0.411764706,,,,
1661,0.352941176,0.294117647,0.352941176,,,,
1662,0.470588235,0.470588235,0.470588235,,,,
1663,0.235294118,0.411764706,0.235294118,,,,
1664,0.352941176,0.470588235,0.352941176,,,,
1665,0.470588235,0.588235294,0.529411765,,,,
1666,0.235294118,0.352941176,0.176470588,,,,
1667,0.411764706,0.411764706,0.352941176,,,,
1668,0.470588235,0.588235294,0.470588235,,,,
1669,0.470588235,0.588235294,0.352941176,,,,
1670,0.176470588,0.352941176,0.176470588,,,,
1671,0.235294118,0.411764706,0.235294118,,,,
1672,0.235294118,0.294117647,0.235294118,,,,
1673,0.294117647,0.294117647,0.235294118,,,,
1674,0.294117647,0.411764706,0.294117647,,,,
1675,0.411764706,0.705882353,0.352941176,,,,
1676,0.529411765,0.470588235,0.470588235,,,,
1677,0.235294118,0.352941176,0.235294118,,,,
1678,0.352941176,0.411764706,0.352941176,,,,
1679,0.470588235,0.647058824,0.411764706,,,,
1680,0.647058824,0.588235294,0.470588235,,,,
1681,0.411764706,0.588235294,0.352941176,,,,
1682,0.294117647,0.352941176,0.411764706,,,,
1683,0.294117647,0.588235294,0.411764706,,,,
1684,0.235294118,0.470588235,0.235294118,,,,
1685,0.235294118,0.294117647,0.235294118,,,,
1686,0.411764706,0.529411765,0.411764706,,,,
1687,0.294117647,0.470588235,0.235294118,,,,
1688,0.176470588,0.529411765,0.176470588,,,,
1689,0.294117647,0.529411765,0.294117647,,,,
1690,0.352941176,0.411764706,0.294117647,,,,
1691,0.411764706,0.588235294,0.529411765,,,,
1692,0.411764706,0.529411765,0.470588235,,,,
1693,0.470588235,0.588235294,0.470588235,,,,
1694,0.411764706,0.529411765,0.529411765,,,,
1695,0.470588235,0.647058824,0.470588235,,,,
1696,0.470588235,0.705882353,0.470588235,,,,
1697,0.294117647,0.352941176,0.294117647,,,,
1698,0.352941176,0.470588235,0.411764706,,,,
1699,0.411764706,0.529411765,0.411764706,,,,
1700,0.352941176,0.411764706,0.411764706,,,,
1701,0.411764706,0.411764706,0.294117647,,,,
1702,0.176470588,0.470588235,0.235294118,,,,
1703,0.529411765,0.647058824,0.411764706,,,,
1704,0.470588235,0.588235294,0.529411765,,,,
1705,0.470588235,0.529411765,0.470588235,,,,
1706,0.117647059,0.411764706,0.294117647,,,,
1707,0.294117647,0.705882353,0.470588235,,,,
1708,0.294117647,0.411764706,0.235294118,,,,
1709,0.235294118,0.352941176,0.176470588,,,,
1710,0.352941176,0.470588235,0.235294118,,,,
1711,0.529411765,0.647058824,0.588235294,,,,
1712,0.411764706,0.470588235,0.411764706,,,,
1713,0.235294118,0.470588235,0.294117647,,,,
1714,0.235294118,0.588235294,0.352941176,,,,
1715,0.588235294,0.705882353,0.529411765,,,,
1716,0.411764706,0.588235294,0.352941176,,,,
1717,0.176470588,0.352941176,0.235294118,,,,
1718,0.235294118,0.470588235,0.117647059,,,,
1719,0.352941176,0.294117647,0.235294118,,,,
1720,0.352941176,0.529411765,0.294117647,,,,
1721,0.352941176,0.529411765,0.411764706,,,,
1722,0.294117647,0.529411765,0.411764706,,,,
1723,0.352941176,0.470588235,0.294117647,,,,
1724,0.352941176,0.411764706,0.352941176,,,,
1725,0.647058824,0.705882353,0.588235294,,,,
1726,0.352941176,0.588235294,0.411764706,,,,
1727,0.529411765,0.647058824,0.470588235,,,,
1728,0.411764706,0.705882353,0.411764706,,,,
1729,0.352941176,0.529411765,0.411764706,,,,
1730,0.352941176,0.588235294,0.235294118,,,,
1731,0.411764706,0.588235294,0.470588235,,,,
1732,0.235294118,0.529411765,0.294117647,,,,
1733,0.705882353,0.705882353,0.647058824,,,,
1734,0.529411765,0.647058824,0.529411765,,,,
1735,0.352941176,0.529411765,0.470588235,,,,
1736,0.529411765,0.705882353,0.529411765,,,,
1737,0.176470588,0.176470588,0.117647059,,,,
1738,0.294117647,0.470588235,0.411764706,,,,
1739,0.529411765,0.588235294,0.647058824,,,,
1740,0.470588235,0.764705882,0.588235294,,,,
1741,0.294117647,0.588235294,0.529411765,,,,
1742,0.294117647,0.470588235,0.294117647,,,,
1743,0.588235294,0.705882353,0.470588235,,,,
1744,0.470588235,0.588235294,0.588235294,,,,
1745,0.294117647,0.411764706,0.294117647,,,,
1746,0.294117647,0.529411765,0.352941176,,,,
1747,0.588235294,0.647058824,0.588235294,,,,
1748,0.529411765,0.647058824,0.470588235,,,,
1749,0.411764706,0.588235294,0.352941176,,,,
1750,0.411764706,0.588235294,0.294117647,,,,
1751,0.294117647,0.529411765,0.235294118,,,,
1752,0.411764706,0.588235294,0.470588235,,,,
1753,0.529411765,0.529411765,0.470588235,,,,
1754,0.411764706,0.529411765,0.411764706,,,,
1755,0.411764706,0.411764706,0.470588235,,,,
1756,0.470588235,0.529411765,0.470588235,,,,
1757,0.117647059,0.352941176,0.117647059,,,,
1758,0.352941176,0.647058824,0.411764706,,,,
1759,0.705882353,0.764705882,0.529411765,,,,
1760,0.352941176,0.529411765,0.352941176,,,,
1761,0.352941176,0.470588235,0.352941176,,,,
1762,0.352941176,0.588235294,0.411764706,,,,
1763,0.352941176,0.529411765,0.529411765,,,,
1764,0.294117647,0.647058824,0.411764706,,,,
1765,0.294117647,0.352941176,0.352941176,,,,
1766,0.823529412,0.705882353,0.588235294,,,,
1767,0.411764706,0.529411765,0.470588235,,,,
1768,0.235294118,0.470588235,0.235294118,,,,
1769,0.470588235,0.411764706,0.470588235,,,,
1770,0.117647059,0.352941176,0.176470588,,,,
1771,0.235294118,0.235294118,0.235294118,,,,
1772,0.705882353,0.647058824,0.647058824,,,,
1773,0.176470588,0.352941176,0.176470588,,,,
1774,0.470588235,0.588235294,0.529411765,,,,
1775,0.058823529,0.176470588,0.058823529,,,,
1776,0.411764706,0.470588235,0.294117647,,,,
1777,0.352941176,0.529411765,0.294117647,,,,
1778,0.352941176,0.529411765,0.352941176,,,,
1779,0.647058824,0.647058824,0.588235294,,,,
1780,0.294117647,0.470588235,0.411764706,,,,
1781,0.352941176,0.352941176,0.352941176,,,,
1782,0.352941176,0.764705882,0.411764706,,,,
1783,0.411764706,0.588235294,0.411764706,,,,
1784,0.411764706,0.411764706,0.352941176,,,,
1785,0.235294118,0.235294118,0.176470588,,,,
1786,0.411764706,0.588235294,0.235294118,,,,
1787,0.352941176,0.529411765,0.411764706,,,,
1788,0.411764706,0.647058824,0.352941176,,,,
1789,0.588235294,0.647058824,0.529411765,,,,
1790,0.411764706,0.647058824,0.411764706,,,,
1791,0.352941176,0.529411765,0.235294118,,,,
1792,0.705882353,0.823529412,0.705882353,,,,
1793,0.294117647,0.411764706,0.294117647,,,,
1794,0.352941176,0.529411765,0.411764706,,,,
1795,0.529411765,0.588235294,0.470588235,,,,
1796,0.176470588,0.470588235,0.117647059,,,,
1797,0.294117647,0.411764706,0.294117647,,,,
1798,0.352941176,0.529411765,0.294117647,,,,
1799,0.411764706,0.470588235,0.470588235,,,,
1800,0.529411765,0.588235294,0.529411765,,,,
1801,0.294117647,0.235294118,0.294117647,,,,
1802,0.588235294,0.647058824,0.588235294,,,,
1803,0.235294118,0.352941176,0.235294118,,,,
1804,0.235294118,0.470588235,0.294117647,,,,
1805,0.352941176,0.647058824,0.411764706,,,,
1806,0.588235294,0.647058824,0.705882353,,,,
1807,0.294117647,0.411764706,0.294117647,,,,
1808,0.294117647,0.411764706,0.294117647,,,,
1809,0.705882353,0.705882353,0.647058824,,,,
1810,0.294117647,0.352941176,0.294117647,,,,
1811,0.411764706,0.647058824,0.352941176,,,,
1812,0.176470588,0.470588235,0.176470588,,,,
1813,0.235294118,0.352941176,0.294117647,,,,
1814,0.352941176,0.529411765,0.352941176,,,,
1815,0.411764706,0.529411765,0.470588235,,,,
1816,0.352941176,0.352941176,0.352941176,,,,
1817,0.588235294,0.764705882,0.647058824,,,,
1818,0.411764706,0.588235294,0.411764706,,,,
1819,0.294117647,0.529411765,0.235294118,,,,
1820,0.470588235,0.705882353,0.411764706,,,,
1821,0.294117647,0.411764706,0.352941176,,,,
1822,0.352941176,0.705882353,0.352941176,,,,
1823,0.529411765,0.529411765,0.352941176,,,,
1824,0.411764706,0.588235294,0.470588235,,,,
1825,0.411764706,0.529411765,0.411764706,,,,
1826,0.529411765,0.647058824,0.529411765,,,,
1827,0.176470588,0.470588235,0.352941176,,,,
1828,0.235294118,0.470588235,0.294117647,,,,
1829,0.294117647,0.411764706,0.411764706,,,,
1830,0.411764706,0.470588235,0.470588235,,,,
1831,0.352941176,0.647058824,0.411764706,,,,
1832,0.588235294,0.764705882,0.764705882,,,,
1833,0.352941176,0.647058824,0.352941176,,,,
1834,0.470588235,0.588235294,0.470588235,,,,
1835,0.235294118,0.529411765,0.176470588,,,,
1836,0.352941176,0.470588235,0.294117647,,,,
1837,0.470588235,0.647058824,0.470588235,,,,
1838,0.411764706,0.764705882,0.529411765,,,,
1839,0.352941176,0.352941176,0.294117647,,,,
1840,0.411764706,0.470588235,0.294117647,,,,
1841,0.411764706,0.470588235,0.352941176,,,,
1842,0.235294118,0.352941176,0.235294118,,,,
1843,0.294117647,0.411764706,0.352941176,,,,
1844,0.470588235,0.588235294,0.470588235,,,,
1845,0.176470588,0.294117647,0.235294118,,,,
1846,0.235294118,0.411764706,0.235294118,,,,
1847,0.529411765,0.647058824,0.470588235,,,,
1848,0.411764706,0.529411765,0.529411765,,,,
1849,0.588235294,0.647058824,0.470588235,,,,
1850,0.058823529,0.470588235,0.411764706,,,,
1851,0.352941176,0.470588235,0.352941176,,,,
1852,0.411764706,0.470588235,0.294117647,,,,
1853,0.647058824,0.647058824,0.647058824,,,,
1854,0.470588235,0.529411765,0.470588235,,,,
1855,0.411764706,0.470588235,0.470588235,,,,
1856,0.411764706,0.529411765,0.294117647,,,,
1857,0.294117647,0.411764706,0.352941176,,,,
1858,0.352941176,0.294117647,0.235294118,,,,
1859,0.176470588,0.352941176,0.176470588,,,,
1860,0.470588235,0.529411765,0.470588235,,,,
1861,0.470588235,0.352941176,0.294117647,,,,
1862,0.352941176,0.529411765,0.294117647,,,,
1863,0.235294118,0.470588235,0.411764706,,,,
1864,0.411764706,0.588235294,0.411764706,,,,
1865,0.294117647,0.352941176,0.294117647,,,,
1866,0.352941176,0.529411765,0.294117647,,,,
1867,0.470588235,0.588235294,0.411764706,,,,
1868,0.294117647,0.529411765,0.294117647,,,,
1869,0.529411765,0.647058824,0.470588235,,,,
1870,0.411764706,0.411764706,0.352941176,,,,
1871,0.294117647,0.588235294,0.294117647,,,,
1872,0.411764706,0.705882353,0.352941176,,,,
1873,0.411764706,0.588235294,0.411764706,,,,
1874,0.294117647,0.588235294,0.352941176,,,,
1875,0.294117647,0.647058824,0.411764706,,,,
1876,0.352941176,0.352941176,0.176470588,,,,
1877,0.058823529,0.352941176,0.176470588,,,,
1878,0.176470588,0.411764706,0.294117647,,,,
1879,0.352941176,0.529411765,0.294117647,,,,
1880,0.235294118,0.352941176,0.235294118,,,,
1881,0.470588235,0.764705882,0.588235294,,,,
1882,0.294117647,0.470588235,0.176470588,,,,
1883,0.470588235,0.529411765,0.411764706,,,,
1884,0.352941176,0.588235294,0.235294118,,,,
1885,0.352941176,0.470588235,0.352941176,,,,
1886,0.470588235,0.764705882,0.529411765,,,,
1887,0.294117647,0.529411765,0.352941176,,,,
1888,0.176470588,0.352941176,0.176470588,,,,
1889,0.470588235,0.470588235,0.470588235,,,,
1890,0.470588235,0.647058824,0.411764706,,,,
1891,0.235294118,0.588235294,0.352941176,,,,
1892,0.647058824,0.705882353,0.647058824,,,,
1893,0.470588235,0.529411765,0.352941176,,,,
1894,0.352941176,0.411764706,0.294117647,,,,
1895,0.235294118,0.294117647,0.176470588,,,,
1896,0.352941176,0.647058824,0.470588235,,,,
1897,0.235294118,0.411764706,0.294117647,,,,
1898,0.411764706,0.352941176,0.352941176,,,,
1899,0.470588235,0.529411765,0.352941176,,,,
1900,0.294117647,0.352941176,0.235294118,,,,
1901,0.176470588,0.294117647,0.176470588,,,,
1902,0.294117647,0.470588235,0.294117647,,,,
1903,0.294117647,0.411764706,0.294117647,,,,
1904,0.411764706,0.529411765,0.235294118,,,,
1905,0.352941176,0.411764706,0.352941176,,,,
1906,0.470588235,0.411764706,0.352941176,,,,
1907,0.470588235,0.529411765,0.470588235,,,,
1908,0.117647059,0.411764706,0.294117647,,,,
1909,0.352941176,0.411764706,0.294117647,,,,
1910,0.411764706,0.529411765,0.411764706,,,,
1911,0.235294118,0.411764706,0.294117647,,,,
1912,0.470588235,0.529411765,0.294117647,,,,
1913,0.470588235,0.411764706,0.235294118,,,,
1914,0.352941176,0.352941176,0.352941176,,,,
1915,0.235294118,0.294117647,0.294117647,,,,
1916,0.411764706,0.470588235,0.352941176,,,,
1917,0.294117647,0.588235294,0.294117647,,,,
1918,0.352941176,0.470588235,0.352941176,,,,
1919,0.352941176,0.470588235,0.352941176,,,,
1920,0.176470588,0.470588235,0.176470588,,,,
1921,0.647058824,0.647058824,0.529411765,,,,
1922,0.588235294,0.764705882,0.647058824,,,,
1923,0.176470588,0.588235294,0.294117647,,,,
1924,0.235294118,0.411764706,0.352941176,,,,
1925,0.470588235,0.588235294,0.529411765,,,,
1926,0.411764706,0.529411765,0.470588235,,,,
1927,0.294117647,0.411764706,0.352941176,,,,
1928,0.470588235,0.529411765,0.411764706,,,,
1929,0.235294118,0.529411765,0.176470588,,,,
1930,0.235294118,0.411764706,0.176470588,,,,
1931,0.294117647,0.352941176,0.294117647,,,,
1932,0.411764706,0.470588235,0.411764706,,,,
1933,0.235294118,0.529411765,0.235294118,,,,
1934,0.411764706,0.529411765,0.411764706,,,,
1935,0.411764706,0.411764706,0.352941176,,,,
1936,0.294117647,0.470588235,0.352941176,,,,
1937,0.411764706,0.352941176,0.352941176,,,,
1938,0.647058824,0.764705882,0.647058824,,,,
1939,0.352941176,0.352941176,0.294117647,,,,
1940,0.294117647,0.470588235,0.352941176,,,,
1941,0.352941176,0.647058824,0.411764706,,,,
1942,0.294117647,0.529411765,0.294117647,,,,
1943,0.294117647,0.705882353,0.470588235,,,,
1944,0.470588235,0.588235294,0.411764706,,,,
1945,0.470588235,0.529411765,0.529411765,,,,
1946,0.352941176,0.647058824,0.352941176,,,,
1947,0.470588235,0.647058824,0.411764706,,,,
1948,0.470588235,0.529411765,0.470588235,,,,
1949,0.588235294,0.647058824,0.411764706,,,,
1950,0.411764706,0.529411765,0.352941176,,,,
1951,0.352941176,0.411764706,0.294117647,,,,
1952,0.352941176,0.470588235,0.470588235,,,,
1953,0.470588235,0.588235294,0.470588235,,,,
1954,0.294117647,0.411764706,0.294117647,,,,
1955,0.588235294,0.588235294,0.470588235,,,,
1956,0.529411765,0.411764706,0.470588235,,,,
1957,0.529411765,0.588235294,0.411764706,,,,
1958,0.647058824,0.705882353,0.470588235,,,,
1959,0.470588235,0.529411765,0.470588235,,,,
1960,0.647058824,0.705882353,0.588235294,,,,
1961,0.411764706,0.352941176,0.294117647,,,,
1962,0.235294118,0.470588235,0.176470588,,,,
1963,0.470588235,0.529411765,0.411764706,,,,
1964,0.294117647,0.588235294,0.294117647,,,,
1965,0.352941176,0.588235294,0.294117647,,,,
1966,0.235294118,0.588235294,0.294117647,,,,
1967,0.411764706,0.588235294,0.529411765,,,,
1968,0.529411765,0.588235294,0.470588235,,,,
1969,0.705882353,0.764705882,0.705882353,,,,
1970,0.235294118,0.411764706,0.176470588,,,,
1971,0.529411765,0.529411765,0.352941176,,,,
1972,0.235294118,0.294117647,0.176470588,,,,
1973,0.470588235,0.529411765,0.470588235,,,,
1974,0.411764706,0.588235294,0.470588235,,,,
1975,0.411764706,0.529411765,0.352941176,,,,
1976,0.529411765,0.647058824,0.529411765,,,,
1977,0.352941176,0.411764706,0.294117647,,,,
1978,0.235294118,0.470588235,0.294117647,,,,
1979,0.352941176,0.411764706,0.352941176,,,,
1980,0.235294118,0.352941176,0.235294118,,,,
1981,0.352941176,0.529411765,0.352941176,,,,
1982,0.352941176,0.705882353,0.352941176,,,,
1983,0.470588235,0.647058824,0.470588235,,,,
1984,0.411764706,0.470588235,0.411764706,,,,
1985,0.470588235,0.588235294,0.411764706,,,,
1986,0.294117647,0.411764706,0.294117647,,,,
1987,0.352941176,0.529411765,0.352941176,,,,
1988,0.411764706,0.411764706,0.411764706,,,,
1989,0.529411765,0.705882353,0.411764706,,,,
1990,0.529411765,0.705882353,0.529411765,,,,
1991,0.470588235,0.705882353,0.529411765,,,,
1992,0.294117647,0.588235294,0.294117647,,,,
1993,0.411764706,0.529411765,0.411764706,,,,
1994,0.352941176,0.588235294,0.529411765,,,,
1995,0.470588235,0.588235294,0.470588235,,,,
1996,0.411764706,0.705882353,0.529411765,,,,
1997,0.588235294,0.764705882,0.529411765,,,,
1998,0.294117647,0.352941176,0.294117647,,,,
1999,0.411764706,0.470588235,0.058823529,,,,
