Name,Twitter ID,Party
USRepGaryPalmer,2861616083,Republican
RepPerlmutter,20552026,Democrat
Team_Mitch,365530059,Republican
WhipClyburn,188019606,Democrat
RepScottPeters,1135486501,Democrat
RepMcEachin,816181091673448448,Democrat
RepRosendale,1344751420139040783,Republican
RepJayapal,815733290955112448,Democrat
RepStephenLynch,310310133,Democrat
SenThadCochran,555474658,Republican
JeffFlake,16056306,Republican
USRepRHinojosa,239905257,Democrat
GKButterfield,432676344,Democrat
senrobportman,18915145,Republican
BillCassidy,55677432,Republican
BurrForSenate,213339899,Republican
HSGAC,1249418526,Democrat
VP,803694179079458816,Democrat
VoteMarsha,63150856,Republican
CoryGardner,20879626,Republican
RepHartzler,237763317,Republican
RepDanCrenshaw,1080894931311431682,Republican
RepSheaPorter,126171100,Democrat
jahimes,31611298,Democrat
WydenPress,292495654,Democrat
SpeakerPelosi,15764644,Democrat
NydiaVelazquez,164369297,Democrat
RepMoolenaar,2696643955,Republican
AustinScottGA08,234797704,Republican
marcorubio,15745368,Republican
RepBice,1344260196227555334,Republican
SenateRPC,114896223,Republican
SenGaryPeters,236511574,Democrat
SenTomCotton,968650362,Republican
CongressmanHice,2975091705,Republican
RepRaulGrijalva,28602948,Democrat
JudiciaryDems,818513652814843906,Democrat
RepRonEstes,854715071116849157,Republican
RepSchrader,20545793,Democrat
RepGrothman,2976606250,Republican
KamalaHarris,30354991,Democrat
RepDeSaulnier,2968007206,Democrat
jeffsessions,986781648,Republican
SenatorRisch,1096059529,Republican
RepBobbyRush,305216911,Democrat
SenFeinstein,476256944,Democrat
RepEBJ,168502762,Democrat
ossoff,521747968,Democrat
GrassleyPress,294126378,Republican
RepGregMurphy,1173978070535024642,Republican
RepDelBene,995193054,Democrat
SenatorBennet,224285242,Democrat
mikecapuano,75785294,Democrat
RepJackBergman,815241612154417152,Republican
ThomTillis,22195441,Republican
RepWilson,234014087,Democrat
repjohnlewis,29450962,Democrat
RepKatCammack,1344325638983987201,Republican
DorisMatsui,38254095,Democrat
RepDanKildee,1045110018,Democrat
DrRandPaul,39834947,Republican
DeanHeller,41363507,Republican
crapoforsenate,413160266,Republican
MarkWarner,7429102,Democrat
SenJohnThune,296361085,Republican
MarshaBlackburn,278145569,Republican
RepChrisStewart,1072008757,Republican
GerryConnolly,78445977,Democrat
RepBentz,1345788865911656454,Republican
RepLBR,817050219007328258,Democrat
StaceyPlaskett,2724095695,Democrat
RepZoeLofgren,267938462,Democrat
RepFranklin,1343664721384398849,Republican
RepFeenstra,1345135363761852416,Republican
DesJarlaisTN04,235312723,Republican
RepMeuser,1080574793630527505,Republican
SenJohnMcCain,19394188,Republican
keithellison,14135426,Democrat
RepBethVanDuyne,1339633259349745670,Republican
RepCheri,1092979962,Democrat
RepRaskin,806906355214852096,Democrat
RepEspaillat,817076257770835968,Democrat
RepTimBurchett,1028854804087492613,Republican
RepJohnCurtis,931614483050414080,Republican
RepNancyMace,1343597700542038017,Republican
McConnellPress,339822881,Republican
RobWittman,15356407,Republican
RepHastingsFL,2433737761,Democrat
RepKathleenRice,2970462034,Democrat
repdavidscott,168673083,Democrat
SenWarren,970207298,Democrat
RonWyden,250188760,Democrat
RepLizCheney,816719802328715264,Republican
RandPaul,216881337,Republican
PeteSessions,24735461,Republican
CoryBooker,15808765,Democrat
RepStefanik,2962813893,Republican
timkaine,172858784,Democrat
gracenapolitano,161411080,Democrat
RepYvetteClarke,240812994,Democrat
RepBeatty,1531521632,Democrat
RepFilemonVela,1083448909,Democrat
brianschatz,47747074,Democrat
LeaderMcConnell,1249982359,Republican
SenStabenow,76456274,Democrat
senorrinhatch,262756641,Republican
joekennedy,1055907624,Democrat
RepMaryMiller,1343656635907125250,Republican
RepGraceMeng,1051127714,Democrat
pedropierluisi,34972633,Democrat
RepWalberg,237862972,Republican
RepDerekKilmer,1058917562,Democrat
EPWCmte,245891006,Democrat
RepHuizenga,233949261,Republican
WarrenDavidson,742735530287304704,Republican
SenJackyRosen,818554054309715969,Democrat
RepGusBilirakis,26051676,Republican
JohnCarneyDE,237770636,Democrat
RepArrington,816284664658874368,Republican
MartinHeinrich,1099199839,Democrat
robportman,2612307559,Republican
SenCortezMasto,811313565760163844,Democrat
RepBost,2964877294,Republican
RepGregoryMeeks,22812754,Democrat
RepVeasey,1074129612,Democrat
SenatorLeahy,242836537,Democrat
RepSteveStivers,211420609,Republican
Perduesenate,1397501864,Republican
sethmoulton,248495200,Democrat
RepJeffries,467823431,Democrat
repsandylevin,25781141,Democrat
JoaquinCastrotx,231510077,Democrat
RepJimBanks,816131319033950208,Republican
SenRonJohnson,233737858,Republican
SteveScalise,1209417007,Republican
Boozman4AR,111671288,Republican
SenAlexPadilla,1351236267707654145,Democrat
RepLipinski,1009269193,Democrat
USRepMikeDoyle,39249305,Democrat
gillibrandny,899978622416695297,Democrat
RepBlaine,1849261916,Republican
repcleaver,163570705,Democrat
RepJerryNadler,40302336,Democrat
repkevinhern,1067818539179024386,Republican
JudgeCarter,18030431,Republican
RepDLesko,996094929733652481,Republican
sendavidperdue,2863210809,Republican
BobBradyPHL,148453195,Democrat
RepSmucker,41417564,Republican
RepCarbajal,816157667882373120,Democrat
USRepKeating,232992031,Democrat
RepBonamici,558769636,Democrat
RepJudyChu,193732179,Democrat
RepAnnaEshoo,249348006,Democrat
janschakowsky,24195214,Democrat
SenBrianSchatz,1262099252,Democrat
SenTinaSmith,941000686275387392,Democrat
LeaderHoyer,22012091,Democrat
JamesComer,838462994,Republican
RepDavid,229197216,Republican
RepKinzinger,219429281,Republican
RepDaveJoyce,976969338,Republican
SenateCommerce,386092483,Republican
RepPeterDeFazio,252249233,Democrat
amyklobuchar,33537967,Democrat
SenMarkey,21406834,Democrat
SenDeanHeller,266133081,Republican
SenJohnBarrasso,202206694,Republican
SenMarkKelly,1324926274888888320,Democrat
JimInhofe,7270292,Republican
SenDuckworth,1058520120,Democrat
repdonyoung,37007274,Republican
SenGillibrand,72198806,Democrat
RepHankJohnson,24745957,Democrat
SenatorHassan,946549322,Democrat
RepMattGaetz,818948638890217473,Republican
ReverendWarnock,1221242033530195970,Democrat
RepDavidValadao,1128514404,Republican
RepCloudTX,1039879658400112640,Republican
BobbyScott,161791703,Democrat
GOPHELP,292972175,Republican
SenateSmallBiz,2654291262,Democrat
RepWaltzPress,1082416697380913152,Republican
RepFischbach,1344375287484723205,Republican
joniernst,1383059977,Republican
RepLeeZeldin,2750127259,Republican
LtGovDennyHeck,1068499286,Democrat
RepLujanGrisham,1061385474,Democrat
SenateFinance,628709039,Democrat
RepBarragan,816833925456789505,Democrat
ChrisVanHollen,18137749,Democrat
RepBurgessOwens,1344481217685692416,Republican
RepBoebert,1342989756611907584,Republican
SenJohnHoeven,382791093,Republican
RepDavidKustoff,816012124505931780,Republican
PattyMurray,293131808,Democrat
RepGarbarino,1344349650447433729,Republican
RepDwightEvans,90639372,Democrat
RepPfluger,1341120751399809026,Republican
CongMikeSimpson,76132891,Republican
TXRandy14,1058051748,Republican
RepDevinNunes,344972339,Republican
MarioDB,37094727,Republican
HawleyMO,2352629311,Republican
RepLaTurner,1345850704800468993,Republican
RepHagedorn,1083474782602125318,Republican
RepHalRogers,550401754,Republican
SenatorTester,515822213,Democrat
RepJohnRose,1081312310059253763,Republican
RonJohnsonWI,142332083,Republican
RepThompson,303861808,Democrat
RepKihuen,816282029276938240,Democrat
JohnCornyn,13218102,Republican
RepJohnJoyce,1082311988926124036,Republican
RepChipRoy,1082790600292925440,Republican
RepGallagher,815966620300480514,Republican
SenateAgDems,233696188,Democrat
DonaldNorcross,3122099613,Democrat
SenatorDurbin,247334603,Democrat
RepBradWenstrup,518644221,Republican
RogerWicker,11650762,Republican
RepFrenchHill,2953974395,Republican
RepKClark,2293131060,Democrat
SenateApprops,352534407,Democrat
SenatorShaheen,109287731,Democrat
RepAlexMooney,2964526557,Republican
RepTedDeutch,137794015,Democrat
AGBecerra,133832049,Democrat
RepGutierrez,36948268,Democrat
RepMalliotakis,1344750588026900481,Republican
RepDustyJohnson,1074782372594413569,Republican
RepMikeRogersAL,33977070,Republican
RepMarkTakai,2975350155,Democrat
RepLoisCapps,292990703,Democrat
RepKarenBass,239949176,Democrat
EleanorNorton,23600262,Democrat
ChrisMurphyCT,150078976,Democrat
RepFredUpton,124224165,Republican
RepBradAshford,2964351843,Democrat
RepAndyBarr,1089334250,Republican
RepWebster,281540744,Republican
BillPascrell,74508260,Democrat
RepLarryBucshon,234812598,Republican
RepKayGranger,161743731,Republican
RepBetoORourke,1134292500,Democrat
RepMcNerney,385429543,Democrat
SenJohnKennedy,816683274076614656,Republican
tedcruz,23022687,Republican
RepStephMurphy,796183515998068736,Democrat
InhofePress,20546536,Republican
RepDavidEPrice,155669457,Democrat
replouiegohmert,22055226,Republican
SenSusanCollins,13529632,Republican
CongressmanRaja,814179031956488192,Democrat
SenCoonsOffice,435500714,Democrat
JeffFortenberry,18805303,Republican
RepRickCrawford,233693291,Republican
cathymcmorris,17976923,Republican
BettyMcCollum04,516880804,Democrat
OrrinHatch,18170310,Republican
RepClayHiggins,843636970538618880,Republican
RepTrentKelly,3317799825,Republican
PatrickMcHenry,27676828,Republican
daveloebsack,510516465,Democrat
SenCapito,193794406,Republican
RepMaxineWaters,36686040,Democrat
AnthonyBrownMD4,1378000346,Democrat
barrassoforwyo,499268312,Republican
RepAnnieKuster,1058717720,Democrat
RepHanabusa,235373000,Democrat
RepAdrianSmith,296245061,Republican
SanfordBishop,249410485,Democrat
SenSchumer,17494010,Democrat
RepDebDingell,2970279814,Democrat
SenatorTomUdall,60828944,Democrat
SenDanSullivan,2891210047,Republican
MarshaSays,1266034103633264641,Republican
RepAGonzalez,1054381765224210432,Republican
BennieGThompson,82453460,Democrat
RepScottPerry,18773159,Republican
RepGwenMoore,22669526,Democrat
RepLisaMcClain,1344032292432437248,Republican
RepRichardNeal,442824717,Democrat
RepDavidRouzer,834069080,Republican
congbillposey,25086658,Republican
RepRonKind,112740986,Democrat
RepDianaDeGette,28599820,Democrat
RepBrendanBoyle,231108733,Democrat
RepEliotEngel,164007407,Democrat
NitaLowey,221792092,Democrat
tomudall,14140370,Democrat
SenBobCasey,171598736,Democrat
RepRWilliams,1077446982,Republican
RepMcGovern,242426145,Democrat
BenSasse,1480852568,Republican
RepMullin,1060370282,Republican
RepSchneider,1071840474,Democrat
RepBonnie,2968451607,Democrat
JohnnyIsakson,253252536,Republican
RepMikeTurner,51228911,Republican
JECDems,116505994,Democrat
RepMeijer,1334164871420796928,Republican
RepDLamborn,584012853,Republican
TomCottonAR,343041182,Republican
RepMikeGarcia,1262531473057423361,Republican
RepTimWalz,1262814457,Democrat
RepMann,1345825008887721986,Republican
RepTomRice,1058345042,Republican
RepBillJohnson,211530910,Republican
boblatta,15394954,Republican
JoeCrowleyNY,111635980,Democrat
SenSanders,29442313,Democrat
RepBarryMoore,1339006078688825344,Republican
EnergyDems,277124730,Democrat
SenatorEnzi,291756142,Republican
RepMikeJohnson,827279765287559171,Republican
RepTenney,797201048490430465,Republican
RepCohen,162069635,Democrat
MarkKirk,18943852,Republican
SenRubioPress,229966028,Republican
RepAlGreen,156333623,Democrat
SenateBanking,104324860,Democrat
Sen_JoeManchin,234374703,Democrat
rosadelauro,140519774,Democrat
SenDanCoats,212262370,Republican
RepTomSuozzi,816705409486618624,Democrat
BradSherman,30216513,Democrat
RepRonWright,1080854935535800320,Republican
DavidVitter,19028248,Republican
TomUdallPress,325231436,Democrat
RepAshleyHinson,1340783304304410625,Republican
SenatorBaldwin,1074518754,Democrat
collinpeterson,115676070,Democrat
RepSarbanes,364415553,Democrat
AlexPadilla4CA,82489457,Democrat
RepHerrell,1344416719260016641,Republican
RepRobinKelly,1339931490,Democrat
RepMaloney,258900199,Democrat
LorettaSanchez,108376246,Democrat
RepCartwright,776664410,Democrat
RepMikeQuigley,56864092,Democrat
RepLoudermilk,2914163523,Republican
SenAlexander,76649729,Republican
RepSteveIsrael,20002401,Democrat
RepYoungKim,1344677401465397249,Republican
CongressmanGT,18967498,Republican
RepBrianHiggins,33576489,Democrat
jameslankford,27044466,Republican
RepMcClintock,50152441,Republican
USRepKCastor,1880674038,Democrat
RepJaredPolis,463132556,Democrat
RepJohnYarmuth,384913290,Democrat
FlakeforSenate,259459455,Republican
RepJoshG,815310506596691968,Democrat
SenatorCantwell,117501995,Democrat
RepDannyDavis,789244177,Democrat
RepJohnDelaney,937723303,Democrat
RepRichHudson,935033864,Republican
RepBarbaraLee,248735463,Democrat
RepBobGibbs,234822928,Republican
DanSullivan_AK,1869975300,Republican
RepFredKeller,1136060761422405633,Republican
CapitoforWV,158890005,Republican
rep_stevewomack,234469322,Republican
SenatorSinema,1080844782,Democrat
SenatorFischer,1071402577,Republican
RepSires,18696134,Democrat
chelliepingree,14984637,Democrat
SenAngusKing,1068481578,Democrat
RepBlakeMoore,1337452596093587462,Republican
RepNewhouse,2930635215,Republican
RepKevinBrady,19926675,Republican
TeamMarco,3001665106,Republican
RepCawthorn,1344007696555663360,Republican
SenPatRoberts,75364211,Republican
SenatorStrange,829794295355940866,Republican
SASCDems,2863228577,Democrat
SenateDems,73238146,Democrat
RepSteveChabot,237750442,Republican
TomColeOK04,23124635,Republican
GrahamBlog,14845376,Republican
RepRickLarsen,404132211,Democrat
DWStweets,115979444,Democrat
SenJackReed,486694111,Democrat
RepPatFallon,1343258042704527362,Republican
RepTonyGonzales,1343627416120532992,Republican
HELPCmteDems,1262362578,Democrat
BudgetGOP,2992440550,Republican
RepJoeCourtney,85396297,Democrat
RepBrianMast,814103950404239360,Republican
USRepLong,1444015610,Republican
RepPaulTonko,84119348,Democrat
LisaForSenate,151247615,Republican
RepJuanVargas,1260172386,Democrat
RepTimmons,1079770852302958592,Republican
SenOssoff,1356714265894408196,Democrat
RepFitzgerald,1004891731,Republican
RepDonaldPayne,1155335864,Democrat
RepMMM,1345807954604412929,Republican
RepBrownley,1243902714,Democrat
PatToomey,26062385,Republican
CongPalazzo,299883942,Republican
RepOHalleran,808416682972770304,Democrat
RepJeffDuncan,240393970,Republican
LindseyGrahamSC,432895323,Republican
SenBobCorker,73303753,Republican
USRepRickNolan,1055685948,Democrat
RepTomReed,252819323,Republican
RepValDemings,798973032362606600,Democrat
SenAmyKlobuchar,22044727,Democrat
SenatorRounds,2955485182,Republican
RepTerriSewell,381152398,Democrat
repdonnaedwards,82649553,Democrat
SenSherrodBrown,43910797,Democrat
NRSC,5693842,Republican
RepAndyHarrisMD,960962340,Republican
SteveDaines,11651202,Republican
RepCicilline,462143773,Democrat
RepVisclosky,193872188,Democrat
RepMcCaul,26424123,Republican
RepVanTaylor,1075040139351597056,Republican
RoundsforSenate,978029858,Republican
RepLaHood,3686482216,Republican
SenatorTimScott,217543151,Republican
SenatorIsakson,78403308,Republican
RepRussFulcher,1078741899572240384,Republican
HerreraBeutler,242926427,Republican
RepHarshbarger,1345787285179162624,Republican
RepWalorski,1065995022,Republican
virginiafoxx,16256269,Republican
johnthune,26533227,Republican
DainesforMT,214767677,Republican
SenatorWarner,19863977,Democrat
RepLaMalfa,1069124515,Republican
RepHuffman,1071102246,Democrat
RepLawrence,2863006655,Democrat
RepJerryCarl,1341091420439015424,Republican
RepTrey,811986281177772032,Republican
RepRutherfordFL,828977216595849216,Republican
RepCuellar,210926192,Democrat
SenatorCardin,109071031,Democrat
RepThomasMassie,975200486,Republican
RepGarretGraves,2951574214,Republican
RepJohnLarson,50452197,Democrat
SenatorCollins,19726613,Republican
SupJaniceHahn,339852137,Democrat
SenDougJones,941080085121175552,Democrat
RepAndyBiggsAZ,816652616625168388,Republican
LloydDoggettTX,170111219,Democrat
RepGregPence,1082369392229400576,Republican
NormaJTorres,236279233,Democrat
RepSwalwell,942156122,Democrat
RepCharlieCrist,816030424778543104,Democrat
RepLowenthal,1055730738,Democrat
Elizabeth_Esty,1060984272,Democrat
maziehirono,92186819,Democrat
RepBrianFitz,816303263586914304,Republican
RepGosar,240760644,Republican
RepSamGraves,29766367,Republican
LamarAlexander,21669223,Republican
AyotteNH,58883032,Republican
RepPeteAguilar,3018670151,Democrat
SenatorCarper,249787913,Democrat
RepSeanMaloney,1072467470,Democrat
RepAdamSchiff,29501253,Democrat
RepRubenGallego,2966570782,Democrat
RepLouCorrea,815985039485837312,Democrat
RepGuthrie,1908143071,Republican
RepKenBuck,2862577383,Republican
RepArmstrongND,1080515866255593472,Republican
RepRoybalAllard,479872233,Democrat
RepAnnWagner,1051446626,Republican
RepSteel,1343740146630451200,Republican
RepBillFoster,1080509366,Democrat
RepGregSteube,1083125649609506816,Republican
RepRoKhanna,816298918468259841,Democrat
GReschenthaler,4205133682,Republican
MikeCrapo,600463589,Republican
RepDanBishop,1176522535531360257,Republican
JohnBoozman,5558312,Republican
KenCalvert,22545491,Republican
RepPeteStauber,1075830599007510535,Republican
RepDrewFerguson,806583915012046854,Republican
RepTimRyan,13491312,Democrat
JayObernolte,272482466,Republican
DrNealDunnFL2,815952318487298048,Republican
SenatorHick,1318728336923787264,Democrat
RepAlLawsonJr,818472418620608512,Democrat
RepMGriffith,234057152,Republican
cbrangel,21312077,Democrat
PeterWelch,1410590874,Democrat
RepLoisFrankel,1077121945,Democrat
RepJimMcDermott,132201224,Democrat
TeamJoni,1952510636,Republican
SenShelby,21111098,Republican
BobCorker,283130017,Republican
RepMarkGreen,1080477288955826176,Republican
RepBenCline,1072158357237174272,Republican
RepRichmond,267854863,Democrat
RepTedLieu,3044993235,Democrat
GOPLeader,19739126,Republican
SenMikeLee,88784440,Republican
RepCarlos,1343679195034103808,Republican
RepJoseSerrano,33563161,Democrat
JacksonLeeTX18,80612021,Democrat
RepBryanSteil,1075205691621720064,Republican
RepMarcyKaptur,581141508,Democrat
RepSchakowsky,85896319,Democrat
MikeKellyPA,935368364,Republican
KellyAyotte,229592356,Republican
RepChuck,235190657,Republican
RepJoeWilson,254082173,Republican
RepMcKinley,240427862,Republican
RepLindaSanchez,312134473,Democrat
RoyBlunt,21269970,Republican
RepFrankLucas,242772524,Republican
repdarrellissa,63650107,Republican
RepBrianBabin,2929491549,Republican
RepMTG,1344356576786866176,Republican
Robert_Aderholt,76452765,Republican
JerryMoran,18632666,Republican
SenCoryGardner,235217558,Republican
EnergyGOP,82657929,Republican
RepJacobs,1276232539510919168,Republican
louiseslaughter,63169388,Democrat
RepDarrenSoto,818713465653051392,Democrat
RepCardenas,1222257180,Democrat
SenJeffMerkley,29201047,Democrat
LacyClayMO1,584912320,Democrat
SenSasse,2962923040,Republican
RepBobGood,1345536897838436353,Republican
ChuckGrassley,10615232,Republican
AlanGrayson,41017380,Democrat
repjimcooper,22523087,Democrat
SenatorLujan,19318314,Democrat
SenWhitehouse,242555999,Democrat
SenTedCruz,1074480192,Republican
Jim_Jordan,18166778,Republican
TeamCornyn,1648117711,Republican
RepTiffany,1267841066335682562,Republican
SenateGOP,14344823,Republican
RepDonaldsPress,1343968646050283522,Republican
RepMoBrooks,237299871,Republican
RepSpartz,1344845201479663621,Republican
RepCummings,787373558,Democrat
RepRonnyJackson,1341903465610686464,Republican
RepMikeHonda,16583468,Democrat
RepRaulRuizMD,1089859058,Democrat
Call_Me_Dutch,305620929,Democrat
hoeven4senate,106733567,Republican
SenatorWicker,264219447,Republican
SenatorMenendez,18695134,Democrat
ThadforMS,2285422184,Republican
VernBuchanan,20467163,Republican
SenToddYoung,234128524,Republican
RepCarolMiller,1081318716573470720,Republican
RepMarciaFudge,153486399,Democrat
RepBalderson,1037341536592310272,Republican
RepSpeier,24913074,Democrat
SenatorKirk,211588974,Republican
RepDonBeyer,2962868158,Democrat
repdinatitus,122174004,Democrat
SenBooker,2167097881,Democrat
michaelcburgess,15751083,Republican
RepTedBudd,817138492614524928,Republican
repmarkpocan,1206227149,Democrat
RepGaramendi,88806753,Democrat
RepTomEmmer,2914515430,Republican
repjulialetlow,1382395679700439041,Republican
SenatorLankford,225921757,Republican
RepRalphNorman,880480631108644864,Republican
FrankPallone,31801993,Democrat
SenFinance,701821488,Republican
RepDonBacon,818975124460335106,Republican
RodneyDavis,993153006,Republican
RepTroyNehls,1347318288850825217,Republican
EnziforWyo,1848942470,Republican
PortmanPress,240790556,Republican
RepJamesComer,1274852794206388225,Republican
lisamurkowski,18061669,Republican
RepBuddyCarter,2973870195,Republican
RepJimmyPanetta,796736612554117120,Democrat
RepMarkTakano,1037321378,Democrat
ChrisCoons,15324851,Democrat
RepAdamSmith,58928690,Democrat
repblumenauer,15954997,Democrat
SenBlumenthal,278124059,Democrat
SenatorWarnock,1352287997853622273,Democrat
MarkAmodeiNV2,402719755,Republican
votetimscott,81191343,Republican
RepBera,950783972,Democrat
TulsiPress,1064206014,Democrat
RepJimCosta,245451804,Democrat
RepMariaSalazar,1325928411689349120,Republican
RepAndreCarson,199325935,Democrat
SenatorBurr,21157904,Republican
markkirkhq,3141135982,Republican
SenThomTillis,2964174789,Republican
SenToomey,221162525,Republican
JuliaBrownley,44251742,Democrat
RepJohnConyers,138770045,Democrat
chakafattah,48086014,Democrat
RepMichaelGuest,1081243468327018496,Republican
TeamMcCain,4107251,Republican
JimLangevin,18909919,Democrat
